    Finished release [optimized] target(s) in 0.07s
#   18,9,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   18,9,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,9,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,9,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,9,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,9,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   18,9,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,9,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   18,9,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,9,10,0.5003,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\nop177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#     decreased n_delta to 3
#   19,0,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,0,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   19,0,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,0,3,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,0,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,0,5,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,0,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   19,0,7,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,0,8,0.2602,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   19,0,9,0.2602,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,0,10,2.6402,".(C .(.(var398307_ .(.(DECC .(DIGIT 2)) 4)) .(.(var398307_ .(.(DECC .(DIGIT 8)) 1)) .(.(var398307_ .(.(DECC .(DIGIT 3)) 5)) .(.(var398307_ .(DIGIT 8)) .(var398467_ var398447_)))))) = .(.(var398307_ .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(var398308_ .(.(DECC .(DIGIT 4)) 5)) .(.(var398308_ .(DIGIT 9)) .(.(var398308_ .(DIGIT 6)) .(.(var398308_ .(DIGIT 5)) .(var398468_ var398448_)))))) = .(.(var398308_ .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 5)) NIL))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(var398309_ .(DIGIT 8)) .(.(var398309_ .(DIGIT 7)) .(.(var398309_ .(.(DECC .(DIGIT 4)) 5)) .(.(var398309_ .(DIGIT 4)) .(var398469_ var398449_)))))) = .(.(var398309_ .(.(DECC .(DIGIT 4)) 5)) NIL);\n.(C .(.(var398310_ .(DIGIT 0)) .(.(var398310_ .(DIGIT 5)) .(.(var398310_ .(DIGIT 0)) .(.(var398310_ .(DIGIT 0)) .(var398470_ var398450_)))))) = .(.(var398310_ .(.(DECC .(DIGIT 3)) 9)) NIL);\n.(C .(.(var398311_ .(DIGIT 8)) .(.(var398311_ .(DIGIT 2)) .(.(var398311_ .(DIGIT 1)) .(.(var398311_ .(DIGIT 9)) .(var398471_ var398451_)))))) = .(.(var398311_ .(DIGIT 5)) NIL);"
#   19,1,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,1,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   19,1,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,1,3,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,1,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,1,5,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,1,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   19,1,7,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,1,8,0.2602,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   19,1,9,0.2602,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,1,10,0.3202,".(C .(TAIL var400523_)) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   19,2,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,2,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   19,2,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,2,3,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,2,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,2,5,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,2,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   19,2,7,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,2,8,0.2602,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   19,2,9,0.2602,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,2,10,0.6802,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\nop127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,3,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,3,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   19,3,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,3,3,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,3,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,3,5,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,3,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   19,3,7,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,3,8,0.2602,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   19,3,9,0.2602,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,3,10,4.2602,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 5)) NIL))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL))))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 5)) NIL)))))))) = .(.(CONS .(DIGIT 5)) NIL);"
#   19,4,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,4,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   19,4,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,4,3,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,4,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,4,5,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,4,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   19,4,7,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,4,8,0.2602,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   19,4,9,0.2602,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,4,10,4.2602,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 5)) NIL))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL))))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 5)) NIL)))))))) = .(.(CONS .(DIGIT 5)) NIL);"
#   19,5,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,5,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   19,5,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,5,3,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,5,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,5,5,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,5,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   19,5,7,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,5,8,0.2602,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   19,5,9,0.2602,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,5,10,4.2602,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 5)) NIL))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL))))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 5)) NIL)))))))) = .(.(CONS .(DIGIT 5)) NIL);"
#   19,6,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,6,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   19,6,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,6,3,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,6,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,6,5,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,6,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   19,6,7,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,6,8,0.2602,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   19,6,9,0.2602,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,6,10,4.2602,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 5)) NIL))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL))))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 5)) NIL)))))))) = .(.(CONS .(DIGIT 5)) NIL);"
#   19,7,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,7,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   19,7,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,7,3,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,7,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,7,5,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,7,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   19,7,7,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,7,8,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop127 = op411;"
#   19,7,9,0.2602,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   19,7,10,0.2602,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   19,8,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,8,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   19,8,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   19,8,3,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
