    Finished release [optimized] target(s) in 0.06s
#   17,0,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,0,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,0,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,0,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,0,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,0,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   17,0,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,0,10,7.0892,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL);\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 2)) NIL);"
#   17,1,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,1,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,1,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,1,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,1,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,1,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,1,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,1,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,1,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   17,1,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,1,10,6.9292,".(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL);\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,2,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,2,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,2,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,2,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,2,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,2,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,2,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,2,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,2,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   17,2,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,2,10,4.5692,".(C .(TAIL .(C NIL))) = .(TAIL NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   17,3,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,3,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,3,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,3,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,3,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,3,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,3,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,3,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,3,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   17,3,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,3,10,7.0892,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL);\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 2)) NIL);"
#   17,4,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,4,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,4,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,4,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,4,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,4,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,4,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,4,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,4,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   17,4,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,4,10,6.9092,".(C .(.(CONS .(.(var624043_ var624040_) 3)) NIL)) = .(.(CONS .(.(var624043_ var624040_) 3)) .(.(CONS .(.(var624043_ var624040_) 3)) NIL));\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL);\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(var624044_ var624041_) 8)) NIL)) = .(.(CONS .(.(var624044_ var624041_) 8)) .(.(CONS .(.(var624044_ var624041_) 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(var624045_ var624042_) 0)) NIL)) = .(.(CONS .(.(var624045_ var624042_) 0)) .(.(CONS .(.(var624045_ var624042_) 0)) NIL));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 2)) NIL);"
#   17,5,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,5,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,5,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,5,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,5,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,5,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,5,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,5,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,5,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   17,5,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,5,10,4.6892,".(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,6,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,6,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,6,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,6,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,6,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,6,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,6,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,6,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,6,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   17,6,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,6,10,4.6892,".(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,7,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,7,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,7,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,7,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,7,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,7,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,7,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,7,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,7,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   17,7,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,7,10,4.6892,".(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,8,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,8,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,8,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,8,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,8,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,8,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,8,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,8,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,8,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   17,8,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,8,10,4.5092,".(C NIL) = NIL;\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,9,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,9,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,9,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,9,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,9,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,9,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   17,9,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   17,9,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,9,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   17,9,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,9,10,4.6692,".(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#     decreased n_delta to 3
#   18,0,0,4.4292,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   18,0,1,4.4292,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   18,0,2,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   18,0,3,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   18,0,4,4.4492,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   18,0,5,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   18,0,6,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   18,0,7,4.4492,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   18,0,8,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   18,0,9,4.4492,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   18,0,10,6.5092,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 6)) 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL));"
#   18,1,0,4.4292,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   18,1,1,4.4292,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
