    Finished release [optimized] target(s) in 0.06s
#   18,1,10,4.0746,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));"
#   18,2,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,2,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,2,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,2,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,2,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,2,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   18,2,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,2,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,2,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,2,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,2,10,3.9146,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,3,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,3,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,3,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,3,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,3,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,3,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   18,3,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,3,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,3,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,3,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,3,10,2.5546,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\nop44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,4,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,4,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,4,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,4,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,4,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,4,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   18,4,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,4,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,4,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,4,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,4,10,4.0746,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));"
#   18,5,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,5,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,5,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,5,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,5,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,5,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   18,5,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,5,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,5,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,5,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,5,10,4.0746,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));"
#   18,6,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,6,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,6,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,6,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,6,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,6,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   18,6,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,6,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,6,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,6,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,6,10,2.4146,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));"
#   18,7,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,7,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,7,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,7,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,7,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,7,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   18,7,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,7,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,7,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,7,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,7,10,2.5346,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,8,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,8,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,8,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,8,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,8,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,8,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   18,8,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,8,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,8,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,8,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,8,10,4.0746,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));"
#   18,9,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,9,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,9,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,9,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,9,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,9,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   18,9,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,9,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,9,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,9,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,9,10,2.5546,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#     decreased n_delta to 3
#   19,0,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,0,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,0,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   19,0,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   19,0,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,0,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   19,0,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,0,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,0,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,0,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,0,10,4.1946,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));"
#   19,1,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,1,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,1,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   19,1,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   19,1,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,1,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   19,1,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,1,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,1,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,1,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,1,10,4.0346,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\nop44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,2,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,2,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,2,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   19,2,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   19,2,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,2,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   19,2,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,2,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,2,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,2,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   19,2,10,2.6746,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL);\n.(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   19,3,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
