    Finished release [optimized] target(s) in 0.09s
#   18,5,10,16.1028,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));"
#   18,6,0,9.9828,"C = TAIL;"
#   18,6,1,10.0028,"op36 = op76;\nC = TAIL;"
#   18,6,2,10.0028,"C = TAIL;\nop36 = op76;"
#   18,6,3,10.0028,"op24 = op46;\nC = TAIL;"
#   18,6,4,10.0028,"op68 = op71;\nC = TAIL;"
#   18,6,5,10.0028,"op118 = op76;\nC = TAIL;"
#   18,6,6,10.0028,"op53 = op73;\nC = TAIL;"
#   18,6,7,10.0028,"C = TAIL;\nop68 = op71;"
#   18,6,8,10.0028,"C = TAIL;\nop53 = op73;"
#   18,6,9,10.0028,"C = TAIL;\nop118 = op76;"
#   18,6,10,10.0228,".(C NIL) = NIL;\nC = TAIL;"
#   18,7,0,9.9828,"C = TAIL;"
#   18,7,1,10.0028,"op36 = op76;\nC = TAIL;"
#   18,7,2,10.0028,"C = TAIL;\nop36 = op76;"
#   18,7,3,10.0028,"op24 = op46;\nC = TAIL;"
#   18,7,4,10.0028,"op68 = op71;\nC = TAIL;"
#   18,7,5,10.0028,"op118 = op76;\nC = TAIL;"
#   18,7,6,10.0028,"op53 = op73;\nC = TAIL;"
#   18,7,7,10.0028,"C = TAIL;\nop68 = op71;"
#   18,7,8,10.0028,"C = TAIL;\nop53 = op73;"
#   18,7,9,10.0028,"C = TAIL;\nop118 = op76;"
#   18,7,10,15.4628,".(C .(.(var251100_ .(var251113_ 2)) .(.(var251100_ .(.(var251105_ var251110_) 7)) .(var251101_ .(.(var251100_ .(var251113_ 7)) .(.(var251100_ .(var251113_ var251103_)) .(.(var251100_ .(var251098_ 8)) .(.(var251100_ var251110_) .(var251108_ var251102_))))))))) = .(.(var251100_ .(.(var251105_ var251110_) 7)) .(var251101_ .(.(var251100_ .(var251113_ 7)) .(.(var251100_ .(var251113_ var251103_)) .(.(var251100_ .(var251098_ 8)) .(.(var251100_ var251110_) .(var251108_ var251102_)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));"
#   18,8,0,9.9828,"C = TAIL;"
#   18,8,1,10.0028,"op36 = op76;\nC = TAIL;"
#   18,8,2,10.0028,"C = TAIL;\nop36 = op76;"
#   18,8,3,10.0028,"op24 = op46;\nC = TAIL;"
#   18,8,4,10.0028,"op68 = op71;\nC = TAIL;"
#   18,8,5,10.0028,"op118 = op76;\nC = TAIL;"
#   18,8,6,10.0028,"op53 = op73;\nC = TAIL;"
#   18,8,7,10.0028,"C = TAIL;\nop68 = op71;"
#   18,8,8,10.0028,"C = TAIL;\nop53 = op73;"
#   18,8,9,10.0028,"C = TAIL;\nop118 = op76;"
#   18,8,10,10.0828,".(.(op106 var252038_) .(op62 op93)) = NIL;\nC = TAIL;\nop53 = op73;"
#   18,9,0,9.9828,"C = TAIL;"
#   18,9,1,10.0028,"op36 = op76;\nC = TAIL;"
#   18,9,2,10.0028,"C = TAIL;\nop36 = op76;"
#   18,9,3,10.0028,"op24 = op46;\nC = TAIL;"
#   18,9,4,10.0028,"op68 = op71;\nC = TAIL;"
#   18,9,5,10.0028,"op118 = op76;\nC = TAIL;"
#   18,9,6,10.0028,"op53 = op73;\nC = TAIL;"
#   18,9,7,10.0028,"C = TAIL;\nop68 = op71;"
#   18,9,8,10.0028,"C = TAIL;\nop53 = op73;"
#   18,9,9,10.0028,"C = TAIL;\nop118 = op76;"
#   18,9,10,10.0428,".(C NIL) = NIL;\nop68 = op71;\nC = TAIL;"
#     decreased n_delta to 3
#   19,0,0,10.9837,"C = TAIL;"
#   19,0,1,11.0037,"op36 = op76;\nC = TAIL;"
#   19,0,2,11.0037,"C = TAIL;\nop36 = op76;"
#   19,0,3,11.0037,"op24 = op46;\nC = TAIL;"
#   19,0,4,11.0037,"op68 = op71;\nC = TAIL;"
#   19,0,5,11.0037,"op118 = op76;\nC = TAIL;"
#   19,0,6,11.0037,"op53 = op73;\nC = TAIL;"
#   19,0,7,11.0037,"C = TAIL;\nop68 = op71;"
#   19,0,8,11.0037,"C = TAIL;\nop53 = op73;"
#   19,0,9,11.0037,"C = TAIL;\nop118 = op76;"
#   19,0,10,11.0637,".(C NIL) = .(op36 op50);\nC = TAIL;\nop118 = op76;"
#   19,1,0,10.9837,"C = TAIL;"
#   19,1,1,11.0037,"op36 = op76;\nC = TAIL;"
#   19,1,2,11.0037,"C = TAIL;\nop36 = op76;"
#   19,1,3,11.0037,"op24 = op46;\nC = TAIL;"
#   19,1,4,11.0037,"op68 = op71;\nC = TAIL;"
#   19,1,5,11.0037,"op118 = op76;\nC = TAIL;"
#   19,1,6,11.0037,"op53 = op73;\nC = TAIL;"
#   19,1,7,11.0037,"C = TAIL;\nop68 = op71;"
#   19,1,8,11.0037,"C = TAIL;\nop53 = op73;"
#   19,1,9,11.0037,"C = TAIL;\nop118 = op76;"
#   19,1,10,11.0437,".(C NIL) = NIL;\nop53 = op73;\nC = TAIL;"
#   19,2,0,10.9837,"C = TAIL;"
#   19,2,1,11.0037,"op36 = op76;\nC = TAIL;"
#   19,2,2,11.0037,"C = TAIL;\nop36 = op76;"
#   19,2,3,11.0037,"op24 = op46;\nC = TAIL;"
#   19,2,4,11.0037,"op68 = op71;\nC = TAIL;"
#   19,2,5,11.0037,"op118 = op76;\nC = TAIL;"
#   19,2,6,11.0037,"op53 = op73;\nC = TAIL;"
#   19,2,7,11.0037,"C = TAIL;\nop68 = op71;"
#   19,2,8,11.0037,"C = TAIL;\nop53 = op73;"
#   19,2,9,11.0037,"C = TAIL;\nop118 = op76;"
#   19,2,10,11.5837,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\nC = TAIL;\nop68 = op71;"
#   19,3,0,10.9837,"C = TAIL;"
#   19,3,1,11.0037,"op36 = op76;\nC = TAIL;"
#   19,3,2,11.0037,"C = TAIL;\nop36 = op76;"
#   19,3,3,11.0037,"op24 = op46;\nC = TAIL;"
#   19,3,4,11.0037,"op68 = op71;\nC = TAIL;"
#   19,3,5,11.0037,"op118 = op76;\nC = TAIL;"
#   19,3,6,11.0037,"op53 = op73;\nC = TAIL;"
#   19,3,7,11.0037,"C = TAIL;\nop68 = op71;"
#   19,3,8,11.0037,"C = TAIL;\nop53 = op73;"
#   19,3,9,11.0037,"C = TAIL;\nop118 = op76;"
#   19,3,10,11.0437,".(C NIL) = NIL;\nop68 = op71;\nC = TAIL;"
#   19,4,0,10.9837,"C = TAIL;"
#   19,4,1,11.0037,"op36 = op76;\nC = TAIL;"
#   19,4,2,11.0037,"C = TAIL;\nop36 = op76;"
#   19,4,3,11.0037,"op24 = op46;\nC = TAIL;"
#   19,4,4,11.0037,"op68 = op71;\nC = TAIL;"
#   19,4,5,11.0037,"op118 = op76;\nC = TAIL;"
#   19,4,6,11.0037,"op53 = op73;\nC = TAIL;"
#   19,4,7,11.0037,"C = TAIL;\nop68 = op71;"
#   19,4,8,11.0037,"C = TAIL;\nop53 = op73;"
#   19,4,9,11.0037,"C = TAIL;\nop118 = op76;"
#   19,4,10,17.2637,".(C .(.(CONS .(.(var258427_ var258422_) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(var258428_ var258423_) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(var258429_ var258424_) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(var258430_ var258425_) 3)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(.(var258431_ var258426_) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));"
#   19,5,0,10.9837,"C = TAIL;"
#   19,5,1,11.0037,"op36 = op76;\nC = TAIL;"
#   19,5,2,11.0037,"C = TAIL;\nop36 = op76;"
#   19,5,3,11.0037,"op24 = op46;\nC = TAIL;"
#   19,5,4,11.0037,"op68 = op71;\nC = TAIL;"
#   19,5,5,11.0037,"op118 = op76;\nC = TAIL;"
#   19,5,6,11.0037,"op53 = op73;\nC = TAIL;"
#   19,5,7,11.0037,"C = TAIL;\nop68 = op71;"
#   19,5,8,11.0037,"C = TAIL;\nop53 = op73;"
#   19,5,9,11.0037,"C = TAIL;\nop118 = op76;"
#   19,5,10,11.0837,".(EMPTY var259602_) = .(EMPTY .(op82 var259602_));\nC = TAIL;\nop36 = op76;"
#   19,6,0,10.9837,"C = TAIL;"
#   19,6,1,11.0037,"op36 = op76;\nC = TAIL;"
#   19,6,2,11.0037,"C = TAIL;\nop36 = op76;"
#   19,6,3,11.0037,"op24 = op46;\nC = TAIL;"
#   19,6,4,11.0037,"op68 = op71;\nC = TAIL;"
#   19,6,5,11.0037,"op118 = op76;\nC = TAIL;"
#   19,6,6,11.0037,"op53 = op73;\nC = TAIL;"
#   19,6,7,11.0037,"C = TAIL;\nop68 = op71;"
#   19,6,8,11.0037,"C = TAIL;\nop53 = op73;"
#   19,6,9,11.0037,"C = TAIL;\nop118 = op76;"
#   19,6,10,11.0237,"C = TAIL;\nop118 = op76;\nop36 = op76;"
#   19,7,0,10.9837,"C = TAIL;"
#   19,7,1,11.0037,"op36 = op76;\nC = TAIL;"
#   19,7,2,11.0037,"C = TAIL;\nop36 = op76;"
#   19,7,3,11.0037,"op24 = op46;\nC = TAIL;"
#   19,7,4,11.0037,"op68 = op71;\nC = TAIL;"
#   19,7,5,11.0037,"op118 = op76;\nC = TAIL;"
#   19,7,6,11.0037,"op53 = op73;\nC = TAIL;"
#   19,7,7,11.0037,"C = TAIL;\nop68 = op71;"
#   19,7,8,11.0037,"C = TAIL;\nop53 = op73;"
#   19,7,9,11.0037,"C = TAIL;\nop118 = op76;"
#   19,7,10,17.3637,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));"
#   19,8,0,10.9837,"C = TAIL;"
#   19,8,1,11.0037,"op36 = op76;\nC = TAIL;"
#   19,8,2,11.0037,"C = TAIL;\nop36 = op76;"
#   19,8,3,11.0037,"op24 = op46;\nC = TAIL;"
#   19,8,4,11.0037,"op68 = op71;\nC = TAIL;"
#   19,8,5,11.0037,"op118 = op76;\nC = TAIL;"
#   19,8,6,11.0037,"op53 = op73;\nC = TAIL;"
#   19,8,7,11.0037,"C = TAIL;\nop68 = op71;"
#   19,8,8,11.0037,"C = TAIL;\nop53 = op73;"
#   19,8,9,11.0037,"C = TAIL;\nop118 = op76;"
#   19,8,10,11.5837,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\nC = TAIL;\nop36 = op76;"
#   19,9,0,10.9837,"C = TAIL;"
#   19,9,1,11.0037,"op36 = op76;\nC = TAIL;"
#   19,9,2,11.0037,"C = TAIL;\nop36 = op76;"
#   19,9,3,11.0037,"op24 = op46;\nC = TAIL;"
#   19,9,4,11.0037,"op68 = op71;\nC = TAIL;"
#   19,9,5,11.0037,"op118 = op76;\nC = TAIL;"
#   19,9,6,11.0037,"op53 = op73;\nC = TAIL;"
#   19,9,7,11.0037,"C = TAIL;\nop68 = op71;"
#   19,9,8,11.0037,"C = TAIL;\nop53 = op73;"
#   19,9,9,11.0037,"C = TAIL;\nop118 = op76;"
#   19,9,10,11.1037,".(C NIL) = .(op75 .(op86 .(op60 C)));\nC = TAIL;\nop53 = op73;"
#     decreased n_delta to 3

i_N,n_seen,accuracy,input,correct,predicted
0,0,0,"C (CONS (DIGIT 0) (CONS (DECC (DIGIT 1) 0) []))","CONS (DECC (DIGIT 1) 0) []","C (CONS (DIGIT 0) (CONS (DECC (DIGIT 1) 0) []))"
1,3000,1,"C (CONS (DIGIT 8) (CONS (DIGIT 0) (CONS (DIGIT 5) (CONS (DIGIT 8) (CONS (DIGIT 8) [])))))","CONS (DIGIT 0) (CONS (DIGIT 5) (CONS (DIGIT 8) (CONS (DIGIT 8) [])))","CONS (DIGIT 0) (CONS (DIGIT 5) (CONS (DIGIT 8) (CONS (DIGIT 8) [])))"
2,2010,1,"C (CONS (DECC (DIGIT 5) 9) (CONS (DECC (DIGIT 2) 7) (CONS (DIGIT 9) (CONS (DECC (DIGIT 9) 3) (CONS (DIGIT 0) (CONS (DIGIT 6) (CONS (DIGIT 2) (CONS (DECC (DIGIT 9) 7) []))))))))","CONS (DECC (DIGIT 2) 7) (CONS (DIGIT 9) (CONS (DECC (DIGIT 9) 3) (CONS (DIGIT 0) (CONS (DIGIT 6) (CONS (DIGIT 2) (CONS (DECC (DIGIT 9) 7) []))))))","CONS (DECC (DIGIT 2) 7) (CONS (DIGIT 9) (CONS (DECC (DIGIT 9) 3) (CONS (DIGIT 0) (CONS (DIGIT 6) (CONS (DIGIT 2) (CONS (DECC (DIGIT 9) 7) []))))))"
3,1350,1,"C (CONS (DECC (DIGIT 9) 2) (CONS (DECC (DIGIT 4) 7) (CONS (DIGIT 6) (CONS (DECC (DIGIT 9) 7) (CONS (DECC (DIGIT 9) 5) (CONS (DIGIT 8) (CONS (DIGIT 4) (CONS (DECC (DIGIT 5) 6) (CONS (DIGIT 6) [])))))))))","CONS (DECC (DIGIT 4) 7) (CONS (DIGIT 6) (CONS (DECC (DIGIT 9) 7) (CONS (DECC (DIGIT 9) 5) (CONS (DIGIT 8) (CONS (DIGIT 4) (CONS (DECC (DIGIT 5) 6) (CONS (DIGIT 6) [])))))))","CONS (DECC (DIGIT 4) 7) (CONS (DIGIT 6) (CONS (DECC (DIGIT 9) 7) (CONS (DECC (DIGIT 9) 5) (CONS (DIGIT 8) (CONS (DIGIT 4) (CONS (DECC (DIGIT 5) 6) (CONS (DIGIT 6) [])))))))"
