    Finished release [optimized] target(s) in 0.08s
#   18,5,10,20.0756,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));"
#   18,6,0,12.6756,".(C var17_) = .(TAIL var17_);"
#   18,6,1,12.6756,".(C .(var41_ var42_)) = var42_;"
#   18,6,2,12.6956,".(C .(.(CONS var28_) var29_)) = var29_;"
#   18,6,3,12.6956,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   18,6,4,12.6956,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   18,6,5,12.6956,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   18,6,6,12.6956,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   18,6,7,12.6956,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   18,6,8,12.6956,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   18,6,9,12.6956,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   18,6,10,12.7556,".(C .(.(CONS var28_) var29_)) = var29_;\n.(C .(var41_ var42_)) = var42_;"
#   18,7,0,12.6756,".(C var17_) = .(TAIL var17_);"
#   18,7,1,12.6756,".(C .(var41_ var42_)) = var42_;"
#   18,7,2,12.6956,".(C .(.(CONS var28_) var29_)) = var29_;"
#   18,7,3,12.6956,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   18,7,4,12.6956,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   18,7,5,12.6956,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   18,7,6,12.6956,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   18,7,7,12.6956,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   18,7,8,12.6956,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   18,7,9,12.6956,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   18,7,10,12.7956,".(C .(.(CONS var410440_) NIL)) = .(op121 op50);\n.(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   18,8,0,12.6756,".(C var17_) = .(TAIL var17_);"
#   18,8,1,12.6756,".(C .(var41_ var42_)) = var42_;"
#   18,8,2,12.6956,".(C .(.(CONS var28_) var29_)) = var29_;"
#   18,8,3,12.6956,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   18,8,4,12.6956,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   18,8,5,12.6956,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   18,8,6,12.6956,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   18,8,7,12.6956,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   18,8,8,12.6956,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   18,8,9,12.6956,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   18,8,10,12.7556,".(C .(op193 op175)) = NIL;\nop198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   18,9,0,12.6756,".(C var17_) = .(TAIL var17_);"
#   18,9,1,12.6756,".(C .(var41_ var42_)) = var42_;"
#   18,9,2,12.6956,".(C .(.(CONS var28_) var29_)) = var29_;"
#   18,9,3,12.6956,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   18,9,4,12.6956,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   18,9,5,12.6956,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   18,9,6,12.6956,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   18,9,7,12.6956,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   18,9,8,12.6956,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   18,9,9,12.6956,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   18,9,10,13.0756,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C var17_) = .(TAIL var17_);\nop88 = op139;"
#     decreased n_delta to 3
#   19,0,0,10.9491,".(C var17_) = .(TAIL var17_);"
#   19,0,1,10.9491,".(C .(var41_ var42_)) = var42_;"
#   19,0,2,10.9691,".(C .(.(CONS var28_) var29_)) = var29_;"
#   19,0,3,10.9691,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   19,0,4,10.9691,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   19,0,5,10.9691,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   19,0,6,10.9691,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   19,0,7,10.9691,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   19,0,8,10.9691,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   19,0,9,10.9691,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   19,0,10,17.6291,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL))))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL)))));"
#   19,1,0,10.9491,".(C var17_) = .(TAIL var17_);"
#   19,1,1,10.9491,".(C .(var41_ var42_)) = var42_;"
#   19,1,2,10.9691,".(C .(.(CONS var28_) var29_)) = var29_;"
#   19,1,3,10.9691,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   19,1,4,10.9691,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   19,1,5,10.9691,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   19,1,6,10.9691,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   19,1,7,10.9691,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   19,1,8,10.9691,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   19,1,9,10.9691,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   19,1,10,11.0491,".(C .(.(CONS var410475_) var410476_)) = var410476_;\nop198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   19,2,0,10.9491,".(C var17_) = .(TAIL var17_);"
#   19,2,1,10.9491,".(C .(var41_ var42_)) = var42_;"
#   19,2,2,10.9691,".(C .(.(CONS var28_) var29_)) = var29_;"
#   19,2,3,10.9691,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   19,2,4,10.9691,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   19,2,5,10.9691,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   19,2,6,10.9691,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   19,2,7,10.9691,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   19,2,8,10.9691,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   19,2,9,10.9691,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   19,2,10,17.6291,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL))))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL)))));"
#   19,3,0,10.9491,".(C var17_) = .(TAIL var17_);"
#   19,3,1,10.9491,".(C .(var41_ var42_)) = var42_;"
#   19,3,2,10.9691,".(C .(.(CONS var28_) var29_)) = var29_;"
#   19,3,3,10.9691,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   19,3,4,10.9691,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   19,3,5,10.9691,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   19,3,6,10.9691,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   19,3,7,10.9691,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   19,3,8,10.9691,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   19,3,9,10.9691,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   19,3,10,11.9691,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C var17_) = .(TAIL var17_);"
#   19,4,0,10.9491,".(C var17_) = .(TAIL var17_);"
#   19,4,1,10.9491,".(C .(var41_ var42_)) = var42_;"
#   19,4,2,10.9691,".(C .(.(CONS var28_) var29_)) = var29_;"
#   19,4,3,10.9691,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   19,4,4,10.9691,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   19,4,5,10.9691,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   19,4,6,10.9691,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   19,4,7,10.9691,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   19,4,8,10.9691,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   19,4,9,10.9691,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   19,4,10,11.9891,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   19,5,0,10.9491,".(C var17_) = .(TAIL var17_);"
#   19,5,1,10.9491,".(C .(var41_ var42_)) = var42_;"
#   19,5,2,10.9691,".(C .(.(CONS var28_) var29_)) = var29_;"
#   19,5,3,10.9691,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   19,5,4,10.9691,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   19,5,5,10.9691,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   19,5,6,10.9691,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   19,5,7,10.9691,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   19,5,8,10.9691,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   19,5,9,10.9691,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   19,5,10,15.4291,".(C .(.(var410878_ .(DIGIT 8)) .(.(var410878_ .(.(DECC .(DIGIT 9)) 8)) .(.(var410878_ .(.(DECC .(DIGIT 5)) 9)) .(.(var410878_ .(DIGIT 4)) .(var410883_ var410651_)))))) = .(.(var410878_ .(.(DECC .(DIGIT 9)) 8)) .(.(var410878_ .(.(DECC .(DIGIT 5)) 9)) .(.(var410878_ .(DIGIT 4)) .(var410883_ var410651_))));\n.(C .(.(var410879_ .(DIGIT 1)) .(.(var410879_ .(.(DECC .(DIGIT 1)) 0)) .(.(var410879_ .(.(DECC .(DIGIT 1)) 4)) .(.(var410879_ .(.(DECC .(DIGIT 7)) 3)) .(var410884_ var410652_)))))) = .(.(var410879_ .(.(DECC .(DIGIT 1)) 0)) .(.(var410879_ .(.(DECC .(DIGIT 1)) 4)) .(.(var410879_ .(.(DECC .(DIGIT 7)) 3)) .(var410884_ var410652_))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(var410880_ .(DIGIT 8)) .(.(var410880_ .(DIGIT 5)) .(.(var410880_ .(.(DECC .(DIGIT 9)) 1)) .(.(var410880_ .(DIGIT 8)) .(var410885_ var410653_)))))) = .(.(var410880_ .(DIGIT 5)) .(.(var410880_ .(.(DECC .(DIGIT 9)) 1)) .(.(var410880_ .(DIGIT 8)) .(var410885_ var410653_))));\n.(C .(.(var410881_ .(.(DECC .(DIGIT 1)) 4)) .(.(var410881_ .(DIGIT 4)) .(.(var410881_ .(.(DECC .(DIGIT 2)) 1)) .(.(var410881_ .(.(DECC .(DIGIT 5)) 9)) .(var410886_ var410654_)))))) = .(.(var410881_ .(DIGIT 4)) .(.(var410881_ .(.(DECC .(DIGIT 2)) 1)) .(.(var410881_ .(.(DECC .(DIGIT 5)) 9)) .(var410886_ var410654_))));\n.(C .(.(var410882_ .(.(DECC .(DIGIT 8)) 9)) .(.(var410882_ .(DIGIT 8)) .(.(var410882_ .(.(DECC .(DIGIT 8)) 5)) .(.(var410882_ .(.(DECC .(DIGIT 9)) 3)) .(var410887_ var410655_)))))) = .(.(var410882_ .(DIGIT 8)) .(.(var410882_ .(.(DECC .(DIGIT 8)) 5)) .(.(var410882_ .(.(DECC .(DIGIT 9)) 3)) .(var410887_ var410655_))));"
#   19,6,0,10.9491,".(C var17_) = .(TAIL var17_);"
#   19,6,1,10.9491,".(C .(var41_ var42_)) = var42_;"
#   19,6,2,10.9691,".(C .(.(CONS var28_) var29_)) = var29_;"
#   19,6,3,10.9691,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   19,6,4,10.9691,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   19,6,5,10.9691,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   19,6,6,10.9691,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   19,6,7,10.9691,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   19,6,8,10.9691,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   19,6,9,10.9691,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   19,6,10,10.9691,".(C .(var41_ var42_)) = var42_;\nop198 = op199;"
#   19,7,0,10.9491,".(C var17_) = .(TAIL var17_);"
#   19,7,1,10.9491,".(C .(var41_ var42_)) = var42_;"
#   19,7,2,10.9691,".(C .(.(CONS var28_) var29_)) = var29_;"
#   19,7,3,10.9691,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   19,7,4,10.9691,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   19,7,5,10.9691,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   19,7,6,10.9691,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   19,7,7,10.9691,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   19,7,8,10.9691,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   19,7,9,10.9691,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
