    Finished release [optimized] target(s) in 0.07s
#   16,6,10,17.9824,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL)))))));"
#   16,7,0,11.2224,"C = TAIL;"
#   16,7,1,11.2424,"op153 = op149;\nC = TAIL;"
#   16,7,2,11.2424,"C = TAIL;\nop153 = op149;"
#   16,7,3,11.2424,"op87 = op144;\nC = TAIL;"
#   16,7,4,11.2424,"C = TAIL;\nop87 = op144;"
#   16,7,5,11.2424,"op68 = op52;\nC = TAIL;"
#   16,7,6,11.2424,"op120 = op169;\nC = TAIL;"
#   16,7,7,11.2424,"C = TAIL;\nop68 = op52;"
#   16,7,8,11.2424,"op205 = op174;\nC = TAIL;"
#   16,7,9,11.2424,"C = TAIL;\nop205 = op174;"
#   16,7,10,17.9224,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC var290115_) var290114_)) .(.(CONS var290115_) .(.(CONS .(var290070_ 9)) NIL)))) = .(.(CONS var290115_) .(.(CONS .(var290070_ 9)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL)))))));"
#   16,8,0,11.2224,"C = TAIL;"
#   16,8,1,11.2424,"op153 = op149;\nC = TAIL;"
#   16,8,2,11.2424,"C = TAIL;\nop153 = op149;"
#   16,8,3,11.2424,"op87 = op144;\nC = TAIL;"
#   16,8,4,11.2424,"C = TAIL;\nop87 = op144;"
#   16,8,5,11.2424,"op68 = op52;\nC = TAIL;"
#   16,8,6,11.2424,"op120 = op169;\nC = TAIL;"
#   16,8,7,11.2424,"C = TAIL;\nop68 = op52;"
#   16,8,8,11.2424,"op205 = op174;\nC = TAIL;"
#   16,8,9,11.2424,"C = TAIL;\nop205 = op174;"
#   16,8,10,11.2624,"op36 = HEAD;\nC = TAIL;\nop205 = op174;"
#   16,9,0,11.2224,"C = TAIL;"
#   16,9,1,11.2424,"op153 = op149;\nC = TAIL;"
#   16,9,2,11.2424,"C = TAIL;\nop153 = op149;"
#   16,9,3,11.2424,"op87 = op144;\nC = TAIL;"
#   16,9,4,11.2424,"C = TAIL;\nop87 = op144;"
#   16,9,5,11.2424,"op68 = op52;\nC = TAIL;"
#   16,9,6,11.2424,"op120 = op169;\nC = TAIL;"
#   16,9,7,11.2424,"C = TAIL;\nop68 = op52;"
#   16,9,8,11.2424,"op205 = op174;\nC = TAIL;"
#   16,9,9,11.2424,"C = TAIL;\nop205 = op174;"
#   16,9,10,11.2824,".(C NIL) = NIL;\nop87 = op144;\nC = TAIL;"
#     decreased n_delta to 3
#   17,0,0,8.5383,"C = TAIL;"
#   17,0,1,8.5583,"op153 = op149;\nC = TAIL;"
#   17,0,2,8.5583,"C = TAIL;\nop153 = op149;"
#   17,0,3,8.5583,"op87 = op144;\nC = TAIL;"
#   17,0,4,8.5583,"C = TAIL;\nop87 = op144;"
#   17,0,5,8.5583,"op68 = op52;\nC = TAIL;"
#   17,0,6,8.5583,"op120 = op169;\nC = TAIL;"
#   17,0,7,8.5583,"C = TAIL;\nop68 = op52;"
#   17,0,8,8.5583,"op205 = op174;\nC = TAIL;"
#   17,0,9,8.5583,"C = TAIL;\nop205 = op174;"
#   17,0,10,8.5583,"C = TAIL;\nop120 = op169;"
#   17,1,0,8.5383,"C = TAIL;"
#   17,1,1,8.5583,"op153 = op149;\nC = TAIL;"
#   17,1,2,8.5583,"C = TAIL;\nop153 = op149;"
#   17,1,3,8.5583,"op87 = op144;\nC = TAIL;"
#   17,1,4,8.5583,"C = TAIL;\nop87 = op144;"
#   17,1,5,8.5583,"op68 = op52;\nC = TAIL;"
#   17,1,6,8.5583,"op120 = op169;\nC = TAIL;"
#   17,1,7,8.5583,"C = TAIL;\nop68 = op52;"
#   17,1,8,8.5583,"op205 = op174;\nC = TAIL;"
#   17,1,9,8.5583,"C = TAIL;\nop205 = op174;"
#   17,1,10,8.6983,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop87 = op144;\nC = TAIL;"
#   17,2,0,8.5383,"C = TAIL;"
#   17,2,1,8.5583,"op153 = op149;\nC = TAIL;"
#   17,2,2,8.5583,"C = TAIL;\nop153 = op149;"
#   17,2,3,8.5583,"op87 = op144;\nC = TAIL;"
#   17,2,4,8.5583,"C = TAIL;\nop87 = op144;"
#   17,2,5,8.5583,"op68 = op52;\nC = TAIL;"
#   17,2,6,8.5583,"op120 = op169;\nC = TAIL;"
#   17,2,7,8.5583,"C = TAIL;\nop68 = op52;"
#   17,2,8,8.5583,"op205 = op174;\nC = TAIL;"
#   17,2,9,8.5583,"C = TAIL;\nop205 = op174;"
#   17,2,10,8.5983,".(C NIL) = NIL;\nop68 = op52;\nC = TAIL;"
#   17,3,0,8.5383,"C = TAIL;"
#   17,3,1,8.5583,"op153 = op149;\nC = TAIL;"
#   17,3,2,8.5583,"C = TAIL;\nop153 = op149;"
#   17,3,3,8.5583,"op87 = op144;\nC = TAIL;"
#   17,3,4,8.5583,"C = TAIL;\nop87 = op144;"
#   17,3,5,8.5583,"op68 = op52;\nC = TAIL;"
#   17,3,6,8.5583,"op120 = op169;\nC = TAIL;"
#   17,3,7,8.5583,"C = TAIL;\nop68 = op52;"
#   17,3,8,8.5583,"op205 = op174;\nC = TAIL;"
#   17,3,9,8.5583,"C = TAIL;\nop205 = op174;"
#   17,3,10,8.6983,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop153 = op149;\nC = TAIL;"
#   17,4,0,8.5383,"C = TAIL;"
#   17,4,1,8.5583,"op153 = op149;\nC = TAIL;"
#   17,4,2,8.5583,"C = TAIL;\nop153 = op149;"
#   17,4,3,8.5583,"op87 = op144;\nC = TAIL;"
#   17,4,4,8.5583,"C = TAIL;\nop87 = op144;"
#   17,4,5,8.5583,"op68 = op52;\nC = TAIL;"
#   17,4,6,8.5583,"op120 = op169;\nC = TAIL;"
#   17,4,7,8.5583,"C = TAIL;\nop68 = op52;"
#   17,4,8,8.5583,"op205 = op174;\nC = TAIL;"
#   17,4,9,8.5583,"C = TAIL;\nop205 = op174;"
#   17,4,10,8.6983,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop153 = op149;"
#   17,5,0,8.5383,"C = TAIL;"
#   17,5,1,8.5583,"op153 = op149;\nC = TAIL;"
#   17,5,2,8.5583,"C = TAIL;\nop153 = op149;"
#   17,5,3,8.5583,"op87 = op144;\nC = TAIL;"
#   17,5,4,8.5583,"C = TAIL;\nop87 = op144;"
#   17,5,5,8.5583,"op68 = op52;\nC = TAIL;"
#   17,5,6,8.5583,"op120 = op169;\nC = TAIL;"
#   17,5,7,8.5583,"C = TAIL;\nop68 = op52;"
#   17,5,8,8.5583,"op205 = op174;\nC = TAIL;"
#   17,5,9,8.5583,"C = TAIL;\nop205 = op174;"
#   17,5,10,8.6983,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop205 = op174;"
#   17,6,0,8.5383,"C = TAIL;"
#   17,6,1,8.5583,"op153 = op149;\nC = TAIL;"
#   17,6,2,8.5583,"C = TAIL;\nop153 = op149;"
#   17,6,3,8.5583,"op87 = op144;\nC = TAIL;"
#   17,6,4,8.5583,"C = TAIL;\nop87 = op144;"
#   17,6,5,8.5583,"op68 = op52;\nC = TAIL;"
#   17,6,6,8.5583,"op120 = op169;\nC = TAIL;"
#   17,6,7,8.5583,"C = TAIL;\nop68 = op52;"
#   17,6,8,8.5583,"op205 = op174;\nC = TAIL;"
#   17,6,9,8.5583,"C = TAIL;\nop205 = op174;"
#   17,6,10,8.6583,".(var291276_ op113) = .(.(op59 NIL) .(var291276_ op94));\nC = TAIL;\nop153 = op149;"
#   17,7,0,8.5383,"C = TAIL;"
#   17,7,1,8.5583,"op153 = op149;\nC = TAIL;"
#   17,7,2,8.5583,"C = TAIL;\nop153 = op149;"
#   17,7,3,8.5583,"op87 = op144;\nC = TAIL;"
#   17,7,4,8.5583,"C = TAIL;\nop87 = op144;"
#   17,7,5,8.5583,"op68 = op52;\nC = TAIL;"
#   17,7,6,8.5583,"op120 = op169;\nC = TAIL;"
#   17,7,7,8.5583,"C = TAIL;\nop68 = op52;"
#   17,7,8,8.5583,"op205 = op174;\nC = TAIL;"
#   17,7,9,8.5583,"C = TAIL;\nop205 = op174;"
#   17,7,10,8.5983,".(C NIL) = NIL;\nop205 = op174;\nC = TAIL;"
#   17,8,0,8.5383,"C = TAIL;"
#   17,8,1,8.5583,"op153 = op149;\nC = TAIL;"
#   17,8,2,8.5583,"C = TAIL;\nop153 = op149;"
#   17,8,3,8.5583,"op87 = op144;\nC = TAIL;"
#   17,8,4,8.5583,"C = TAIL;\nop87 = op144;"
#   17,8,5,8.5583,"op68 = op52;\nC = TAIL;"
#   17,8,6,8.5583,"op120 = op169;\nC = TAIL;"
#   17,8,7,8.5583,"C = TAIL;\nop68 = op52;"
#   17,8,8,8.5583,"op205 = op174;\nC = TAIL;"
#   17,8,9,8.5583,"C = TAIL;\nop205 = op174;"
#   17,8,10,13.5983,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;"
#   17,9,0,8.5383,"C = TAIL;"
#   17,9,1,8.5583,"op153 = op149;\nC = TAIL;"
#   17,9,2,8.5583,"C = TAIL;\nop153 = op149;"
#   17,9,3,8.5583,"op87 = op144;\nC = TAIL;"
#   17,9,4,8.5583,"C = TAIL;\nop87 = op144;"
#   17,9,5,8.5583,"op68 = op52;\nC = TAIL;"
#   17,9,6,8.5583,"op120 = op169;\nC = TAIL;"
#   17,9,7,8.5583,"C = TAIL;\nop68 = op52;"
#   17,9,8,8.5583,"op205 = op174;\nC = TAIL;"
#   17,9,9,8.5583,"C = TAIL;\nop205 = op174;"
#   17,9,10,8.5983,".(C NIL) = .(op193 DECC);\nC = TAIL;"
#     decreased n_delta to 3
#   18,0,0,9.3284,"C = TAIL;"
#   18,0,1,9.3484,"op153 = op149;\nC = TAIL;"
#   18,0,2,9.3484,"C = TAIL;\nop153 = op149;"
#   18,0,3,9.3484,"op87 = op144;\nC = TAIL;"
#   18,0,4,9.3484,"C = TAIL;\nop87 = op144;"
#   18,0,5,9.3484,"op68 = op52;\nC = TAIL;"
#   18,0,6,9.3484,"op120 = op169;\nC = TAIL;"
#   18,0,7,9.3484,"C = TAIL;\nop68 = op52;"
#   18,0,8,9.3484,"op205 = op174;\nC = TAIL;"
#   18,0,9,9.3484,"C = TAIL;\nop205 = op174;"
#   18,0,10,15.1484,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));"
#   18,1,0,9.3284,"C = TAIL;"
#   18,1,1,9.3484,"op153 = op149;\nC = TAIL;"
#   18,1,2,9.3484,"C = TAIL;\nop153 = op149;"
#   18,1,3,9.3484,"op87 = op144;\nC = TAIL;"
#   18,1,4,9.3484,"C = TAIL;\nop87 = op144;"
#   18,1,5,9.3484,"op68 = op52;\nC = TAIL;"
#   18,1,6,9.3484,"op120 = op169;\nC = TAIL;"
#   18,1,7,9.3484,"C = TAIL;\nop68 = op52;"
#   18,1,8,9.3484,"op205 = op174;\nC = TAIL;"
#   18,1,9,9.3484,"C = TAIL;\nop205 = op174;"
#   18,1,10,9.4884,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop153 = op149;"
#   18,2,0,9.3284,"C = TAIL;"
#   18,2,1,9.3484,"op153 = op149;\nC = TAIL;"
#   18,2,2,9.3484,"C = TAIL;\nop153 = op149;"
#   18,2,3,9.3484,"op87 = op144;\nC = TAIL;"
#   18,2,4,9.3484,"C = TAIL;\nop87 = op144;"
#   18,2,5,9.3484,"op68 = op52;\nC = TAIL;"
#   18,2,6,9.3484,"op120 = op169;\nC = TAIL;"
#   18,2,7,9.3484,"C = TAIL;\nop68 = op52;"
#   18,2,8,9.3484,"op205 = op174;\nC = TAIL;"
#   18,2,9,9.3484,"C = TAIL;\nop205 = op174;"
#   18,2,10,9.3684,"op120 = op169;\nC = TAIL;\nop68 = op52;"
#   18,3,0,9.3284,"C = TAIL;"
#   18,3,1,9.3484,"op153 = op149;\nC = TAIL;"
#   18,3,2,9.3484,"C = TAIL;\nop153 = op149;"
#   18,3,3,9.3484,"op87 = op144;\nC = TAIL;"
#   18,3,4,9.3484,"C = TAIL;\nop87 = op144;"
#   18,3,5,9.3484,"op68 = op52;\nC = TAIL;"
#   18,3,6,9.3484,"op120 = op169;\nC = TAIL;"
#   18,3,7,9.3484,"C = TAIL;\nop68 = op52;"
#   18,3,8,9.3484,"op205 = op174;\nC = TAIL;"
#   18,3,9,9.3484,"C = TAIL;\nop205 = op174;"
#   18,3,10,9.4884,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\nC = TAIL;\nop153 = op149;"
#   18,4,0,9.3284,"C = TAIL;"
#   18,4,1,9.3484,"op153 = op149;\nC = TAIL;"
#   18,4,2,9.3484,"C = TAIL;\nop153 = op149;"
#   18,4,3,9.3484,"op87 = op144;\nC = TAIL;"
#   18,4,4,9.3484,"C = TAIL;\nop87 = op144;"
#   18,4,5,9.3484,"op68 = op52;\nC = TAIL;"
#   18,4,6,9.3484,"op120 = op169;\nC = TAIL;"
#   18,4,7,9.3484,"C = TAIL;\nop68 = op52;"
#   18,4,8,9.3484,"op205 = op174;\nC = TAIL;"
#   18,4,9,9.3484,"C = TAIL;\nop205 = op174;"
#   18,4,10,9.4884,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop153 = op149;\nC = TAIL;"
#   18,5,0,9.3284,"C = TAIL;"
