    Finished release [optimized] target(s) in 0.07s
#   18,3,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,3,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,3,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   18,3,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,3,10,2.6346,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\nop56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,4,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,4,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,4,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   18,4,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,4,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,4,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   18,4,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,4,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,4,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   18,4,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,4,10,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop65 = op63;"
#   18,5,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,5,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,5,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   18,5,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,5,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,5,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   18,5,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,5,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,5,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   18,5,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,5,10,2.3346,".(C NIL) = NIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,6,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,6,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,6,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   18,6,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,6,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,6,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   18,6,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,6,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,6,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   18,6,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,6,10,2.3146,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop65 = op63;"
#   18,7,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,7,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,7,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   18,7,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,7,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,7,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   18,7,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,7,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,7,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   18,7,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,7,10,3.8346,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(DIGIT 0)) NIL);"
#   18,8,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,8,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,8,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   18,8,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,8,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,8,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   18,8,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,8,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,8,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   18,8,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,8,10,2.3546,".(.(var392513_ op46) op42) = op34;\nop65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,9,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,9,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,9,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   18,9,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,9,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   18,9,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   18,9,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,9,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   18,9,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   18,9,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   18,9,10,3.8346,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(DIGIT 0)) NIL);"
#     decreased n_delta to 3
#   19,0,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,0,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,0,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,0,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,0,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,0,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,0,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,0,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,0,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   19,0,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,0,10,3.2328,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\nop65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,1,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,1,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,1,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,1,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,1,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,1,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,1,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,1,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,1,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   19,1,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,1,10,4.9928,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(var392660_ 9)) .(.(CONS .(var392660_ 9)) NIL))) = .(.(CONS .(var392660_ 9)) NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(var392661_ 7)) .(.(CONS .(var392661_ 7)) NIL))) = .(.(CONS .(var392661_ 7)) NIL);\n.(C .(.(CONS .(var392662_ 0)) .(.(CONS .(var392662_ 0)) NIL))) = .(.(CONS .(var392662_ 0)) NIL);\n.(C .(.(CONS .(var392663_ 3)) .(.(CONS .(var392663_ 3)) NIL))) = .(.(CONS .(var392663_ 3)) NIL);"
#   19,2,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,2,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,2,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,2,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,2,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,2,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,2,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,2,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,2,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   19,2,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,2,10,4.9128,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(DIGIT 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 3)) NIL);\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,3,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,3,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,3,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,3,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,3,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,3,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,3,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,3,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,3,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   19,3,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,3,10,5.1128,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(DIGIT 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 3)) NIL);"
#   19,4,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,4,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,4,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,4,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,4,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,4,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,4,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,4,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,4,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   19,4,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,4,10,5.1128,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(DIGIT 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 3)) NIL);"
#   19,5,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,5,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,5,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,5,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,5,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,5,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,5,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,5,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,5,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   19,5,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,5,10,3.0128,"op39 = op48;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,6,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,6,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,6,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,6,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,6,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   19,6,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,6,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,6,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,6,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   19,6,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,6,10,3.2128,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,7,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   19,7,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   19,7,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   19,7,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
