    Finished release [optimized] target(s) in 0.06s
#   19,0,4,13.8507,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   19,0,5,13.8507,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   19,0,6,13.8507,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   19,0,7,13.8507,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   19,0,8,13.8507,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   19,0,9,13.8507,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   19,0,10,21.9107,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));"
#   19,1,0,13.8307,".(C .(var20_ var21_)) = var21_;"
#   19,1,1,13.8507,".(C .(.(CONS var173_) var174_)) = var174_;"
#   19,1,2,13.8507,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   19,1,3,13.8507,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   19,1,4,13.8507,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   19,1,5,13.8507,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   19,1,6,13.8507,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   19,1,7,13.8507,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   19,1,8,13.8507,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   19,1,9,13.8507,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   19,1,10,13.9307,".(var339815_ .(var339815_ .(op60 op115))) = NIL;\n.(C .(.(var307_ var173_) var174_)) = var174_;"
#   19,2,0,13.8307,".(C .(var20_ var21_)) = var21_;"
#   19,2,1,13.8507,".(C .(.(CONS var173_) var174_)) = var174_;"
#   19,2,2,13.8507,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   19,2,3,13.8507,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   19,2,4,13.8507,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   19,2,5,13.8507,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   19,2,6,13.8507,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   19,2,7,13.8507,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   19,2,8,13.8507,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   19,2,9,13.8507,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   19,2,10,19.0707,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(var340282_ .(DIGIT 4)) .(.(var340282_ .(.(DECC .(DIGIT 7)) 1)) .(.(var340282_ .(DIGIT 3)) .(.(var340282_ .(.(DECC .(DIGIT 4)) 7)) .(var340288_ var340059_)))))) = .(.(var340282_ .(.(DECC .(DIGIT 7)) 1)) .(.(var340282_ .(DIGIT 3)) .(.(var340282_ .(.(DECC .(DIGIT 4)) 7)) .(var340288_ var340059_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(var340283_ .(DIGIT 2)) .(.(var340283_ .(DIGIT 7)) .(.(var340283_ .(DIGIT 4)) .(.(var340283_ .(DIGIT 2)) .(var340289_ var340060_)))))) = .(.(var340283_ .(DIGIT 7)) .(.(var340283_ .(DIGIT 4)) .(.(var340283_ .(DIGIT 2)) .(var340289_ var340060_))));\n.(C .(.(var340284_ .(DIGIT 0)) .(.(var340284_ .(DIGIT 2)) .(.(var340284_ .(DIGIT 2)) .(.(var340284_ .(.(DECC .(DIGIT 9)) 6)) .(var340290_ var340061_)))))) = .(.(var340284_ .(DIGIT 2)) .(.(var340284_ .(DIGIT 2)) .(.(var340284_ .(.(DECC .(DIGIT 9)) 6)) .(var340290_ var340061_))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(var340285_ .(DIGIT 6)) .(.(var340285_ .(.(DECC .(DIGIT 5)) 5)) .(.(var340285_ .(.(DECC .(DIGIT 5)) 7)) .(.(var340285_ .(.(DECC .(DIGIT 7)) 1)) .(var340291_ var340062_)))))) = .(.(var340285_ .(.(DECC .(DIGIT 5)) 5)) .(.(var340285_ .(.(DECC .(DIGIT 5)) 7)) .(.(var340285_ .(.(DECC .(DIGIT 7)) 1)) .(var340291_ var340062_))));\n.(C .(.(var340286_ .(.(DECC .(DIGIT 3)) 1)) .(.(var340286_ .(.(DECC .(DIGIT 2)) 6)) .(.(var340286_ .(DIGIT 4)) .(.(var340286_ .(DIGIT 3)) .(var340292_ var340063_)))))) = .(.(var340286_ .(.(DECC .(DIGIT 2)) 6)) .(.(var340286_ .(DIGIT 4)) .(.(var340286_ .(DIGIT 3)) .(var340292_ var340063_))));\n.(C .(.(var340287_ .(.(DECC .(DIGIT 1)) 4)) .(.(var340287_ .(DIGIT 4)) .(.(var340287_ .(.(DECC .(DIGIT 2)) 1)) .(.(var340287_ .(.(DECC .(DIGIT 5)) 9)) .(var340293_ var340064_)))))) = .(.(var340287_ .(DIGIT 4)) .(.(var340287_ .(.(DECC .(DIGIT 2)) 1)) .(.(var340287_ .(.(DECC .(DIGIT 5)) 9)) .(var340293_ var340064_))));"
#   19,3,0,13.8307,".(C .(var20_ var21_)) = var21_;"
#   19,3,1,13.8507,".(C .(.(CONS var173_) var174_)) = var174_;"
#   19,3,2,13.8507,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   19,3,3,13.8507,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   19,3,4,13.8507,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   19,3,5,13.8507,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   19,3,6,13.8507,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   19,3,7,13.8507,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   19,3,8,13.8507,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   19,3,9,13.8507,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   19,3,10,13.9307,".(C NIL) = .(op170 .(op55 NIL));\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   19,4,0,13.8307,".(C .(var20_ var21_)) = var21_;"
#   19,4,1,13.8507,".(C .(.(CONS var173_) var174_)) = var174_;"
#   19,4,2,13.8507,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   19,4,3,13.8507,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   19,4,4,13.8507,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   19,4,5,13.8507,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   19,4,6,13.8507,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   19,4,7,13.8507,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   19,4,8,13.8507,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   19,4,9,13.8507,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   19,4,10,21.9107,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));"
#   19,5,0,13.8307,".(C .(var20_ var21_)) = var21_;"
#   19,5,1,13.8507,".(C .(.(CONS var173_) var174_)) = var174_;"
#   19,5,2,13.8507,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   19,5,3,13.8507,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   19,5,4,13.8507,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   19,5,5,13.8507,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   19,5,6,13.8507,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   19,5,7,13.8507,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   19,5,8,13.8507,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   19,5,9,13.8507,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   19,5,10,13.9107,".(C NIL) = .(op59 op41);\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   19,6,0,13.8307,".(C .(var20_ var21_)) = var21_;"
#   19,6,1,13.8507,".(C .(.(CONS var173_) var174_)) = var174_;"
#   19,6,2,13.8507,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   19,6,3,13.8507,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   19,6,4,13.8507,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   19,6,5,13.8507,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   19,6,6,13.8507,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   19,6,7,13.8507,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   19,6,8,13.8507,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   19,6,9,13.8507,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   19,6,10,13.8707,"op208 = op110;\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   19,7,0,13.8307,".(C .(var20_ var21_)) = var21_;"
#   19,7,1,13.8507,".(C .(.(CONS var173_) var174_)) = var174_;"
#   19,7,2,13.8507,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   19,7,3,13.8507,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   19,7,4,13.8507,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   19,7,5,13.8507,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   19,7,6,13.8507,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   19,7,7,13.8507,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   19,7,8,13.8507,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   19,7,9,13.8507,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   19,7,10,13.8707,".(C .(.(CONS var173_) var174_)) = var174_;\nop134 = op110;"
#   19,8,0,13.8307,".(C .(var20_ var21_)) = var21_;"
#   19,8,1,13.8507,".(C .(.(CONS var173_) var174_)) = var174_;"
#   19,8,2,13.8507,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   19,8,3,13.8507,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   19,8,4,13.8507,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   19,8,5,13.8507,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   19,8,6,13.8507,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   19,8,7,13.8507,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   19,8,8,13.8507,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   19,8,9,13.8507,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   19,8,10,13.8907,".(C NIL) = NIL;\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   19,9,0,13.8307,".(C .(var20_ var21_)) = var21_;"
#   19,9,1,13.8507,".(C .(.(CONS var173_) var174_)) = var174_;"
#   19,9,2,13.8507,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   19,9,3,13.8507,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   19,9,4,13.8507,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   19,9,5,13.8507,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   19,9,6,13.8507,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   19,9,7,13.8507,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   19,9,8,13.8507,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   19,9,9,13.8507,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   19,9,10,21.8507,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC var345202_) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(.(DECC var345203_) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC var345204_) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));"
#     decreased n_delta to 3

i_N,n_seen,accuracy,input,correct,predicted
0,0,0,"C (CONS (DIGIT 8) (CONS (DECC (DIGIT 1) 9) (CONS (DECC (DIGIT 5) 5) (CONS (DIGIT 0) (CONS (DECC (DIGIT 1) 3) (CONS (DIGIT 9) []))))))","CONS (DECC (DIGIT 1) 9) (CONS (DECC (DIGIT 5) 5) (CONS (DIGIT 0) (CONS (DECC (DIGIT 1) 3) (CONS (DIGIT 9) []))))","C (CONS (DIGIT 8) (CONS (DECC (DIGIT 1) 9) (CONS (DECC (DIGIT 5) 5) (CONS (DIGIT 0) (CONS (DECC (DIGIT 1) 3) (CONS (DIGIT 9) []))))))"
