    Finished release [optimized] target(s) in 0.08s
#   18,0,10,13.7941,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));"
#   18,1,0,8.8941,".(C .(var24_ var25_)) = var25_;"
#   18,1,1,8.8941,".(C var91_) = .(TAIL var91_);"
#   18,1,2,8.9141,".(C .(.(CONS var32_) var33_)) = var33_;"
#   18,1,3,8.9141,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   18,1,4,8.9141,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   18,1,5,8.9141,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   18,1,6,8.9141,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   18,1,7,8.9141,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   18,1,8,8.9141,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   18,1,9,8.9141,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   18,1,10,8.9941,".(C .(.(CONS var364012_) var364013_)) = var364013_;\nop41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   18,2,0,8.8941,".(C .(var24_ var25_)) = var25_;"
#   18,2,1,8.8941,".(C var91_) = .(TAIL var91_);"
#   18,2,2,8.9141,".(C .(.(CONS var32_) var33_)) = var33_;"
#   18,2,3,8.9141,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   18,2,4,8.9141,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   18,2,5,8.9141,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   18,2,6,8.9141,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   18,2,7,8.9141,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   18,2,8,8.9141,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   18,2,9,8.9141,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   18,2,10,8.9341,"op52 = op78;\nop60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   18,3,0,8.8941,".(C .(var24_ var25_)) = var25_;"
#   18,3,1,8.8941,".(C var91_) = .(TAIL var91_);"
#   18,3,2,8.9141,".(C .(.(CONS var32_) var33_)) = var33_;"
#   18,3,3,8.9141,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   18,3,4,8.9141,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   18,3,5,8.9141,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   18,3,6,8.9141,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   18,3,7,8.9141,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   18,3,8,8.9141,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   18,3,9,8.9141,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   18,3,10,13.7941,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));"
#   18,4,0,8.8941,".(C .(var24_ var25_)) = var25_;"
#   18,4,1,8.8941,".(C var91_) = .(TAIL var91_);"
#   18,4,2,8.9141,".(C .(.(CONS var32_) var33_)) = var33_;"
#   18,4,3,8.9141,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   18,4,4,8.9141,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   18,4,5,8.9141,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   18,4,6,8.9141,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   18,4,7,8.9141,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   18,4,8,8.9141,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   18,4,9,8.9141,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   18,4,10,8.9541,".(C NIL) = NIL;\n.(C .(.(var453_ var32_) var33_)) = var33_;"
#   18,5,0,8.8941,".(C .(var24_ var25_)) = var25_;"
#   18,5,1,8.8941,".(C var91_) = .(TAIL var91_);"
#   18,5,2,8.9141,".(C .(.(CONS var32_) var33_)) = var33_;"
#   18,5,3,8.9141,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   18,5,4,8.9141,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   18,5,5,8.9141,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   18,5,6,8.9141,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   18,5,7,8.9141,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   18,5,8,8.9141,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   18,5,9,8.9141,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   18,5,10,13.7941,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));"
#   18,6,0,8.8941,".(C .(var24_ var25_)) = var25_;"
#   18,6,1,8.8941,".(C var91_) = .(TAIL var91_);"
#   18,6,2,8.9141,".(C .(.(CONS var32_) var33_)) = var33_;"
#   18,6,3,8.9141,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   18,6,4,8.9141,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   18,6,5,8.9141,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   18,6,6,8.9141,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   18,6,7,8.9141,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   18,6,8,8.9141,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   18,6,9,8.9141,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   18,6,10,8.9141,".(C var91_) = .(TAIL var91_);\nop57 = op176;"
#   18,7,0,8.8941,".(C .(var24_ var25_)) = var25_;"
#   18,7,1,8.8941,".(C var91_) = .(TAIL var91_);"
#   18,7,2,8.9141,".(C .(.(CONS var32_) var33_)) = var33_;"
#   18,7,3,8.9141,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   18,7,4,8.9141,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   18,7,5,8.9141,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   18,7,6,8.9141,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   18,7,7,8.9141,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   18,7,8,8.9141,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   18,7,9,8.9141,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   18,7,10,13.7941,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));"
#   18,8,0,8.8941,".(C .(var24_ var25_)) = var25_;"
#   18,8,1,8.8941,".(C var91_) = .(TAIL var91_);"
#   18,8,2,8.9141,".(C .(.(CONS var32_) var33_)) = var33_;"
#   18,8,3,8.9141,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   18,8,4,8.9141,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   18,8,5,8.9141,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   18,8,6,8.9141,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   18,8,7,8.9141,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   18,8,8,8.9141,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   18,8,9,8.9141,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   18,8,10,9.7341,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\nop57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   18,9,0,8.8941,".(C .(var24_ var25_)) = var25_;"
#   18,9,1,8.8941,".(C var91_) = .(TAIL var91_);"
#   18,9,2,8.9141,".(C .(.(CONS var32_) var33_)) = var33_;"
#   18,9,3,8.9141,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   18,9,4,8.9141,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   18,9,5,8.9141,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   18,9,6,8.9141,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   18,9,7,8.9141,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   18,9,8,8.9141,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   18,9,9,8.9141,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   18,9,10,13.6741,".(C .(.(CONS var367399_) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC var367399_) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC var367399_) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS var367400_) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC var367400_) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC var367400_) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));"
#     decreased n_delta to 3
#   19,0,0,15.5347,".(C .(var24_ var25_)) = var25_;"
#   19,0,1,15.5347,".(C var91_) = .(TAIL var91_);"
#   19,0,2,15.5547,".(C .(.(CONS var32_) var33_)) = var33_;"
#   19,0,3,15.5547,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   19,0,4,15.5547,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   19,0,5,15.5547,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   19,0,6,15.5547,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   19,0,7,15.5547,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   19,0,8,15.5547,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   19,0,9,15.5547,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
