    Finished release [optimized] target(s) in 0.07s
#   17,5,6,10.4621,"C = TAIL;\nop40 = op56;"
#   17,5,7,10.4621,"C = TAIL;\nop71 = op40;"
#   17,5,8,10.4621,"op71 = op40;\nC = TAIL;"
#   17,5,9,10.4621,"op220 = op108;\nC = TAIL;"
#   17,5,10,16.5821,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(var266035_ var266031_) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(var266035_ var266031_) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(var266036_ var266032_) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(var266036_ var266032_) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(var266037_ var266033_) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(var266037_ var266033_) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(var266038_ var266034_) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(var266038_ var266034_) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));"
#   17,6,0,10.4421,"C = TAIL;"
#   17,6,1,10.4621,"op87 = op51;\nC = TAIL;"
#   17,6,2,10.4621,"C = TAIL;\nop87 = op51;"
#   17,6,3,10.4621,"op65 = op52;\nC = TAIL;"
#   17,6,4,10.4621,"op40 = op56;\nC = TAIL;"
#   17,6,5,10.4621,"C = TAIL;\nop65 = op52;"
#   17,6,6,10.4621,"C = TAIL;\nop40 = op56;"
#   17,6,7,10.4621,"C = TAIL;\nop71 = op40;"
#   17,6,8,10.4621,"op71 = op40;\nC = TAIL;"
#   17,6,9,10.4621,"op220 = op108;\nC = TAIL;"
#   17,6,10,10.5021,"op210 = .(IF FALSE);\nop220 = op108;\nC = TAIL;"
#   17,7,0,10.4421,"C = TAIL;"
#   17,7,1,10.4621,"op87 = op51;\nC = TAIL;"
#   17,7,2,10.4621,"C = TAIL;\nop87 = op51;"
#   17,7,3,10.4621,"op65 = op52;\nC = TAIL;"
#   17,7,4,10.4621,"op40 = op56;\nC = TAIL;"
#   17,7,5,10.4621,"C = TAIL;\nop65 = op52;"
#   17,7,6,10.4621,"C = TAIL;\nop40 = op56;"
#   17,7,7,10.4621,"C = TAIL;\nop71 = op40;"
#   17,7,8,10.4621,"op71 = op40;\nC = TAIL;"
#   17,7,9,10.4621,"op220 = op108;\nC = TAIL;"
#   17,7,10,16.7421,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));"
#   17,8,0,10.4421,"C = TAIL;"
#   17,8,1,10.4621,"op87 = op51;\nC = TAIL;"
#   17,8,2,10.4621,"C = TAIL;\nop87 = op51;"
#   17,8,3,10.4621,"op65 = op52;\nC = TAIL;"
#   17,8,4,10.4621,"op40 = op56;\nC = TAIL;"
#   17,8,5,10.4621,"C = TAIL;\nop65 = op52;"
#   17,8,6,10.4621,"C = TAIL;\nop40 = op56;"
#   17,8,7,10.4621,"C = TAIL;\nop71 = op40;"
#   17,8,8,10.4621,"op71 = op40;\nC = TAIL;"
#   17,8,9,10.4621,"op220 = op108;\nC = TAIL;"
#   17,8,10,10.4821,"op87 = op51;\nC = TAIL;\nop40 = op56;"
#   17,9,0,10.4421,"C = TAIL;"
#   17,9,1,10.4621,"op87 = op51;\nC = TAIL;"
#   17,9,2,10.4621,"C = TAIL;\nop87 = op51;"
#   17,9,3,10.4621,"op65 = op52;\nC = TAIL;"
#   17,9,4,10.4621,"op40 = op56;\nC = TAIL;"
#   17,9,5,10.4621,"C = TAIL;\nop65 = op52;"
#   17,9,6,10.4621,"C = TAIL;\nop40 = op56;"
#   17,9,7,10.4621,"C = TAIL;\nop71 = op40;"
#   17,9,8,10.4621,"op71 = op40;\nC = TAIL;"
#   17,9,9,10.4621,"op220 = op108;\nC = TAIL;"
#   17,9,10,10.5421,".(C .(.(CONS var268924_) NIL)) = NIL;\nop220 = op108;\nC = TAIL;"
#     decreased n_delta to 3
#   18,0,0,17.6625,"C = TAIL;"
#   18,0,1,17.6825,"op87 = op51;\nC = TAIL;"
#   18,0,2,17.6825,"C = TAIL;\nop87 = op51;"
#   18,0,3,17.6825,"op65 = op52;\nC = TAIL;"
#   18,0,4,17.6825,"op40 = op56;\nC = TAIL;"
#   18,0,5,17.6825,"C = TAIL;\nop65 = op52;"
#   18,0,6,17.6825,"C = TAIL;\nop40 = op56;"
#   18,0,7,17.6825,"C = TAIL;\nop71 = op40;"
#   18,0,8,17.6825,"op71 = op40;\nC = TAIL;"
#   18,0,9,17.6825,"op220 = op108;\nC = TAIL;"
#   18,0,10,17.7225,".(C NIL) = NIL;\nC = TAIL;\nop65 = op52;"
#   18,1,0,17.6625,"C = TAIL;"
#   18,1,1,17.6825,"op87 = op51;\nC = TAIL;"
#   18,1,2,17.6825,"C = TAIL;\nop87 = op51;"
#   18,1,3,17.6825,"op65 = op52;\nC = TAIL;"
#   18,1,4,17.6825,"op40 = op56;\nC = TAIL;"
#   18,1,5,17.6825,"C = TAIL;\nop65 = op52;"
#   18,1,6,17.6825,"C = TAIL;\nop40 = op56;"
#   18,1,7,17.6825,"C = TAIL;\nop71 = op40;"
#   18,1,8,17.6825,"op71 = op40;\nC = TAIL;"
#   18,1,9,17.6825,"op220 = op108;\nC = TAIL;"
#   18,1,10,17.7025,"C = TAIL;\nop40 = op56;\nop71 = op40;"
#   18,2,0,17.6625,"C = TAIL;"
#   18,2,1,17.6825,"op87 = op51;\nC = TAIL;"
#   18,2,2,17.6825,"C = TAIL;\nop87 = op51;"
#   18,2,3,17.6825,"op65 = op52;\nC = TAIL;"
#   18,2,4,17.6825,"op40 = op56;\nC = TAIL;"
#   18,2,5,17.6825,"C = TAIL;\nop65 = op52;"
#   18,2,6,17.6825,"C = TAIL;\nop40 = op56;"
#   18,2,7,17.6825,"C = TAIL;\nop71 = op40;"
#   18,2,8,17.6825,"op71 = op40;\nC = TAIL;"
#   18,2,9,17.6825,"op220 = op108;\nC = TAIL;"
#   18,2,10,17.7025,"op173 = op182;\nop71 = op40;\nC = TAIL;"
#   18,3,0,17.6625,"C = TAIL;"
#   18,3,1,17.6825,"op87 = op51;\nC = TAIL;"
#   18,3,2,17.6825,"C = TAIL;\nop87 = op51;"
#   18,3,3,17.6825,"op65 = op52;\nC = TAIL;"
#   18,3,4,17.6825,"op40 = op56;\nC = TAIL;"
#   18,3,5,17.6825,"C = TAIL;\nop65 = op52;"
#   18,3,6,17.6825,"C = TAIL;\nop40 = op56;"
#   18,3,7,17.6825,"C = TAIL;\nop71 = op40;"
#   18,3,8,17.6825,"op71 = op40;\nC = TAIL;"
#   18,3,9,17.6825,"op220 = op108;\nC = TAIL;"
#   18,3,10,17.7025,"op65 = op52;\nC = TAIL;\nop40 = op56;"
#   18,4,0,17.6625,"C = TAIL;"
#   18,4,1,17.6825,"op87 = op51;\nC = TAIL;"
#   18,4,2,17.6825,"C = TAIL;\nop87 = op51;"
#   18,4,3,17.6825,"op65 = op52;\nC = TAIL;"
#   18,4,4,17.6825,"op40 = op56;\nC = TAIL;"
#   18,4,5,17.6825,"C = TAIL;\nop65 = op52;"
#   18,4,6,17.6825,"C = TAIL;\nop40 = op56;"
#   18,4,7,17.6825,"C = TAIL;\nop71 = op40;"
#   18,4,8,17.6825,"op71 = op40;\nC = TAIL;"
#   18,4,9,17.6825,"op220 = op108;\nC = TAIL;"
#   18,4,10,27.8425,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(var269567_ var269560_) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(var269568_ var269561_) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(var269569_ var269562_) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(var269570_ var269563_) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(.(var269571_ var269564_) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\n.(C .(.(CONS .(.(var269572_ var269565_) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(var269573_ var269566_) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));"
#   18,5,0,17.6625,"C = TAIL;"
#   18,5,1,17.6825,"op87 = op51;\nC = TAIL;"
#   18,5,2,17.6825,"C = TAIL;\nop87 = op51;"
#   18,5,3,17.6825,"op65 = op52;\nC = TAIL;"
#   18,5,4,17.6825,"op40 = op56;\nC = TAIL;"
#   18,5,5,17.6825,"C = TAIL;\nop65 = op52;"
#   18,5,6,17.6825,"C = TAIL;\nop40 = op56;"
#   18,5,7,17.6825,"C = TAIL;\nop71 = op40;"
#   18,5,8,17.6825,"op71 = op40;\nC = TAIL;"
#   18,5,9,17.6825,"op220 = op108;\nC = TAIL;"
#   18,5,10,27.9825,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));"
#   18,6,0,17.6625,"C = TAIL;"
#   18,6,1,17.6825,"op87 = op51;\nC = TAIL;"
#   18,6,2,17.6825,"C = TAIL;\nop87 = op51;"
#   18,6,3,17.6825,"op65 = op52;\nC = TAIL;"
#   18,6,4,17.6825,"op40 = op56;\nC = TAIL;"
#   18,6,5,17.6825,"C = TAIL;\nop65 = op52;"
#   18,6,6,17.6825,"C = TAIL;\nop40 = op56;"
#   18,6,7,17.6825,"C = TAIL;\nop71 = op40;"
#   18,6,8,17.6825,"op71 = op40;\nC = TAIL;"
#   18,6,9,17.6825,"op220 = op108;\nC = TAIL;"
