    Finished release [optimized] target(s) in 0.06s
#   16,4,10,20.1493,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));"
#   16,5,0,12.8493,"C = TAIL;"
#   16,5,1,12.8693,"op86 = op32;\nC = TAIL;"
#   16,5,2,12.8693,"C = TAIL;\nop86 = op32;"
#   16,5,3,12.8693,"op33 = op66;\nC = TAIL;"
#   16,5,4,12.8693,"C = TAIL;\nop33 = op66;"
#   16,5,5,12.8693,"op92 = op89;\nC = TAIL;"
#   16,5,6,12.8693,"C = TAIL;\nop92 = op89;"
#   16,5,7,12.8693,"op63 = op26;\nC = TAIL;"
#   16,5,8,12.8693,"C = TAIL;\nop63 = op26;"
#   16,5,9,12.8693,"op50 = op83;\nC = TAIL;"
#   16,5,10,19.8293,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT var215550_)) 0)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT var215551_)) 6)) .(.(CONS .(DIGIT 5)) NIL))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT var215552_)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT var215553_)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT var215554_)) 3)) .(.(CONS .(DIGIT 4)) NIL))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 2)) var214570_)) = .(C var214570_);\n.(C .(.(CONS .(DIGIT 5)) var214576_)) = .(C var214576_);\n.(C .(.(CONS .(DIGIT 3)) var214575_)) = .(C var214575_);\n.(C .(.(CONS .(DIGIT 7)) var214574_)) = .(C var214574_);\n.(C .(.(CONS .(DIGIT 4)) var214572_)) = .(C var214572_);\n.(C .(.(CONS .(DIGIT 9)) var214581_)) = .(C var214581_);\n.(C .(.(CONS .(.(DECC .(DIGIT var215555_)) 1)) var214584_)) = .(C var214584_);\n.(C .(.(CONS .(.(DECC .(DIGIT var215556_)) 3)) var214585_)) = .(C var214585_);\n.(C .(.(CONS .(DIGIT 6)) var214588_)) = .(C var214588_);\n.(C .(.(CONS .(DIGIT 8)) var214593_)) = .(C var214593_);\n.(C .(.(CONS .(DIGIT 0)) var214594_)) = .(C var214594_);\n.(C .(.(CONS .(.(DECC .(DIGIT var215559_)) 0)) var214607_)) = .(C var214607_);\n.(C .(.(CONS .(.(DECC .(DIGIT var215560_)) 2)) var214606_)) = .(C var214606_);\n.(C .(.(CONS .(.(DECC .(DIGIT var215563_)) 5)) var214603_)) = .(C var214603_);\n.(C .(.(CONS .(.(DECC .(DIGIT var215564_)) 7)) var214610_)) = .(C var214610_);\n.(C .(.(CONS .(.(DECC .(DIGIT var215565_)) 4)) var214615_)) = .(C var214615_);"
#   16,6,0,12.8493,"C = TAIL;"
#   16,6,1,12.8693,"op86 = op32;\nC = TAIL;"
#   16,6,2,12.8693,"C = TAIL;\nop86 = op32;"
#   16,6,3,12.8693,"op33 = op66;\nC = TAIL;"
#   16,6,4,12.8693,"C = TAIL;\nop33 = op66;"
#   16,6,5,12.8693,"op92 = op89;\nC = TAIL;"
#   16,6,6,12.8693,"C = TAIL;\nop92 = op89;"
#   16,6,7,12.8693,"op63 = op26;\nC = TAIL;"
#   16,6,8,12.8693,"C = TAIL;\nop63 = op26;"
#   16,6,9,12.8693,"op50 = op83;\nC = TAIL;"
#   16,6,10,19.1293,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));\nop50 = op83;\nC = TAIL;"
#   16,7,0,12.8493,"C = TAIL;"
#   16,7,1,12.8693,"op86 = op32;\nC = TAIL;"
#   16,7,2,12.8693,"C = TAIL;\nop86 = op32;"
#   16,7,3,12.8693,"op33 = op66;\nC = TAIL;"
#   16,7,4,12.8693,"C = TAIL;\nop33 = op66;"
#   16,7,5,12.8693,"op92 = op89;\nC = TAIL;"
#   16,7,6,12.8693,"C = TAIL;\nop92 = op89;"
#   16,7,7,12.8693,"op63 = op26;\nC = TAIL;"
#   16,7,8,12.8693,"C = TAIL;\nop63 = op26;"
#   16,7,9,12.8693,"op50 = op83;\nC = TAIL;"
#   16,7,10,12.8693,"C = TAIL;\nop50 = op83;"
#   16,8,0,12.8493,"C = TAIL;"
#   16,8,1,12.8693,"op86 = op32;\nC = TAIL;"
#   16,8,2,12.8693,"C = TAIL;\nop86 = op32;"
#   16,8,3,12.8693,"op33 = op66;\nC = TAIL;"
#   16,8,4,12.8693,"C = TAIL;\nop33 = op66;"
#   16,8,5,12.8693,"op92 = op89;\nC = TAIL;"
#   16,8,6,12.8693,"C = TAIL;\nop92 = op89;"
#   16,8,7,12.8693,"op63 = op26;\nC = TAIL;"
#   16,8,8,12.8693,"C = TAIL;\nop63 = op26;"
#   16,8,9,12.8693,"op50 = op83;\nC = TAIL;"
#   16,8,10,12.9093,".(C NIL) = NIL;\nop50 = op83;\nC = TAIL;"
#   16,9,0,12.8493,"C = TAIL;"
#   16,9,1,12.8693,"op86 = op32;\nC = TAIL;"
#   16,9,2,12.8693,"C = TAIL;\nop86 = op32;"
#   16,9,3,12.8693,"op33 = op66;\nC = TAIL;"
#   16,9,4,12.8693,"C = TAIL;\nop33 = op66;"
#   16,9,5,12.8693,"op92 = op89;\nC = TAIL;"
#   16,9,6,12.8693,"C = TAIL;\nop92 = op89;"
#   16,9,7,12.8693,"op63 = op26;\nC = TAIL;"
#   16,9,8,12.8693,"C = TAIL;\nop63 = op26;"
#   16,9,9,12.8693,"op50 = op83;\nC = TAIL;"
#   16,9,10,12.8893,"op63 = op26;\nC = TAIL;\nop33 = op66;"
#     decreased n_delta to 3
#   17,0,0,10.4089,"C = TAIL;"
#   17,0,1,10.4289,"op86 = op32;\nC = TAIL;"
#   17,0,2,10.4289,"C = TAIL;\nop86 = op32;"
#   17,0,3,10.4289,"op33 = op66;\nC = TAIL;"
#   17,0,4,10.4289,"C = TAIL;\nop33 = op66;"
#   17,0,5,10.4289,"op92 = op89;\nC = TAIL;"
#   17,0,6,10.4289,"C = TAIL;\nop92 = op89;"
#   17,0,7,10.4289,"op63 = op26;\nC = TAIL;"
#   17,0,8,10.4289,"C = TAIL;\nop63 = op26;"
#   17,0,9,10.4289,"op50 = op83;\nC = TAIL;"
#   17,0,10,16.7889,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL)))))));"
#   17,1,0,10.4089,"C = TAIL;"
#   17,1,1,10.4289,"op86 = op32;\nC = TAIL;"
#   17,1,2,10.4289,"C = TAIL;\nop86 = op32;"
#   17,1,3,10.4289,"op33 = op66;\nC = TAIL;"
#   17,1,4,10.4289,"C = TAIL;\nop33 = op66;"
#   17,1,5,10.4289,"op92 = op89;\nC = TAIL;"
#   17,1,6,10.4289,"C = TAIL;\nop92 = op89;"
#   17,1,7,10.4289,"op63 = op26;\nC = TAIL;"
#   17,1,8,10.4289,"C = TAIL;\nop63 = op26;"
#   17,1,9,10.4289,"op50 = op83;\nC = TAIL;"
#   17,1,10,11.0489,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\nC = TAIL;\nop33 = op66;"
#   17,2,0,10.4089,"C = TAIL;"
#   17,2,1,10.4289,"op86 = op32;\nC = TAIL;"
#   17,2,2,10.4289,"C = TAIL;\nop86 = op32;"
#   17,2,3,10.4289,"op33 = op66;\nC = TAIL;"
#   17,2,4,10.4289,"C = TAIL;\nop33 = op66;"
#   17,2,5,10.4289,"op92 = op89;\nC = TAIL;"
#   17,2,6,10.4289,"C = TAIL;\nop92 = op89;"
#   17,2,7,10.4289,"op63 = op26;\nC = TAIL;"
#   17,2,8,10.4289,"C = TAIL;\nop63 = op26;"
#   17,2,9,10.4289,"op50 = op83;\nC = TAIL;"
#   17,2,10,10.4489,"op41 = op90;\nC = TAIL;\nop63 = op26;"
#   17,3,0,10.4089,"C = TAIL;"
#   17,3,1,10.4289,"op86 = op32;\nC = TAIL;"
#   17,3,2,10.4289,"C = TAIL;\nop86 = op32;"
#   17,3,3,10.4289,"op33 = op66;\nC = TAIL;"
#   17,3,4,10.4289,"C = TAIL;\nop33 = op66;"
#   17,3,5,10.4289,"op92 = op89;\nC = TAIL;"
#   17,3,6,10.4289,"C = TAIL;\nop92 = op89;"
#   17,3,7,10.4289,"op63 = op26;\nC = TAIL;"
#   17,3,8,10.4289,"C = TAIL;\nop63 = op26;"
#   17,3,9,10.4289,"op50 = op83;\nC = TAIL;"
#   17,3,10,10.4689,".(C NIL) = NIL;\nC = TAIL;\nop33 = op66;"
#   17,4,0,10.4089,"C = TAIL;"
#   17,4,1,10.4289,"op86 = op32;\nC = TAIL;"
#   17,4,2,10.4289,"C = TAIL;\nop86 = op32;"
#   17,4,3,10.4289,"op33 = op66;\nC = TAIL;"
#   17,4,4,10.4289,"C = TAIL;\nop33 = op66;"
#   17,4,5,10.4289,"op92 = op89;\nC = TAIL;"
#   17,4,6,10.4289,"C = TAIL;\nop92 = op89;"
#   17,4,7,10.4289,"op63 = op26;\nC = TAIL;"
#   17,4,8,10.4289,"C = TAIL;\nop63 = op26;"
#   17,4,9,10.4289,"op50 = op83;\nC = TAIL;"
#   17,4,10,11.3289,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\nop63 = op26;\nC = TAIL;"
#   17,5,0,10.4089,"C = TAIL;"
#   17,5,1,10.4289,"op86 = op32;\nC = TAIL;"
#   17,5,2,10.4289,"C = TAIL;\nop86 = op32;"
#   17,5,3,10.4289,"op33 = op66;\nC = TAIL;"
#   17,5,4,10.4289,"C = TAIL;\nop33 = op66;"
#   17,5,5,10.4289,"op92 = op89;\nC = TAIL;"
#   17,5,6,10.4289,"C = TAIL;\nop92 = op89;"
#   17,5,7,10.4289,"op63 = op26;\nC = TAIL;"
#   17,5,8,10.4289,"C = TAIL;\nop63 = op26;"
#   17,5,9,10.4289,"op50 = op83;\nC = TAIL;"
#   17,5,10,10.4689,".(C NIL) = NIL;\nC = TAIL;\nop86 = op32;"
#   17,6,0,10.4089,"C = TAIL;"
#   17,6,1,10.4289,"op86 = op32;\nC = TAIL;"
#   17,6,2,10.4289,"C = TAIL;\nop86 = op32;"
#   17,6,3,10.4289,"op33 = op66;\nC = TAIL;"
#   17,6,4,10.4289,"C = TAIL;\nop33 = op66;"
#   17,6,5,10.4289,"op92 = op89;\nC = TAIL;"
#   17,6,6,10.4289,"C = TAIL;\nop92 = op89;"
#   17,6,7,10.4289,"op63 = op26;\nC = TAIL;"
#   17,6,8,10.4289,"C = TAIL;\nop63 = op26;"
#   17,6,9,10.4289,"op50 = op83;\nC = TAIL;"
#   17,6,10,10.4489,"C = TAIL;\nop92 = op89;\nop63 = op26;"
#   17,7,0,10.4089,"C = TAIL;"
#   17,7,1,10.4289,"op86 = op32;\nC = TAIL;"
#   17,7,2,10.4289,"C = TAIL;\nop86 = op32;"
#   17,7,3,10.4289,"op33 = op66;\nC = TAIL;"
#   17,7,4,10.4289,"C = TAIL;\nop33 = op66;"
#   17,7,5,10.4289,"op92 = op89;\nC = TAIL;"
#   17,7,6,10.4289,"C = TAIL;\nop92 = op89;"
#   17,7,7,10.4289,"op63 = op26;\nC = TAIL;"
#   17,7,8,10.4289,"C = TAIL;\nop63 = op26;"
#   17,7,9,10.4289,"op50 = op83;\nC = TAIL;"
#   17,7,10,10.4489,"C = TAIL;\nop33 = op66;\nop92 = op89;"
#   17,8,0,10.4089,"C = TAIL;"
#   17,8,1,10.4289,"op86 = op32;\nC = TAIL;"
#   17,8,2,10.4289,"C = TAIL;\nop86 = op32;"
#   17,8,3,10.4289,"op33 = op66;\nC = TAIL;"
#   17,8,4,10.4289,"C = TAIL;\nop33 = op66;"
#   17,8,5,10.4289,"op92 = op89;\nC = TAIL;"
#   17,8,6,10.4289,"C = TAIL;\nop92 = op89;"
#   17,8,7,10.4289,"op63 = op26;\nC = TAIL;"
#   17,8,8,10.4289,"C = TAIL;\nop63 = op26;"
#   17,8,9,10.4289,"op50 = op83;\nC = TAIL;"
#   17,8,10,11.0289,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\nC = TAIL;"
#   17,9,0,10.4089,"C = TAIL;"
#   17,9,1,10.4289,"op86 = op32;\nC = TAIL;"
#   17,9,2,10.4289,"C = TAIL;\nop86 = op32;"
#   17,9,3,10.4289,"op33 = op66;\nC = TAIL;"
#   17,9,4,10.4289,"C = TAIL;\nop33 = op66;"
#   17,9,5,10.4289,"op92 = op89;\nC = TAIL;"
#   17,9,6,10.4289,"C = TAIL;\nop92 = op89;"
#   17,9,7,10.4289,"op63 = op26;\nC = TAIL;"
#   17,9,8,10.4289,"C = TAIL;\nop63 = op26;"
