    Finished release [optimized] target(s) in 0.06s
#   16,9,10,21.3405,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC var269588_) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC var269588_) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC var269589_) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC var269589_) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC var269590_) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC var269590_) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC var269591_) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC var269591_) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC var269592_) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC var269592_) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));"
#     decreased n_delta to 3
#   17,0,0,10.5907,"C = TAIL;"
#   17,0,1,10.6107,"op43 = HEAD;\nC = TAIL;"
#   17,0,2,10.6107,"C = TAIL;\nop35 = op97;"
#   17,0,3,10.6107,"op35 = op97;\nC = TAIL;"
#   17,0,4,10.6107,"C = TAIL;\nop43 = HEAD;"
#   17,0,5,10.6107,"op41 = op43;\nC = TAIL;"
#   17,0,6,10.6107,"C = TAIL;\nop41 = op43;"
#   17,0,7,10.6107,"op116 = op71;\nC = TAIL;"
#   17,0,8,10.6107,"C = TAIL;\nop116 = op71;"
#   17,0,9,10.6107,"op576 = op513;\nC = TAIL;"
#   17,0,10,10.6307,".(C NIL) = NIL;\nC = TAIL;"
#   17,1,0,10.5907,"C = TAIL;"
#   17,1,1,10.6107,"op43 = HEAD;\nC = TAIL;"
#   17,1,2,10.6107,"C = TAIL;\nop35 = op97;"
#   17,1,3,10.6107,"op35 = op97;\nC = TAIL;"
#   17,1,4,10.6107,"C = TAIL;\nop43 = HEAD;"
#   17,1,5,10.6107,"op41 = op43;\nC = TAIL;"
#   17,1,6,10.6107,"C = TAIL;\nop41 = op43;"
#   17,1,7,10.6107,"op116 = op71;\nC = TAIL;"
#   17,1,8,10.6107,"C = TAIL;\nop116 = op71;"
#   17,1,9,10.6107,"op576 = op513;\nC = TAIL;"
#   17,1,10,10.6507,".(C NIL) = NIL;\nC = TAIL;\nop116 = op71;"
#   17,2,0,10.5907,"C = TAIL;"
#   17,2,1,10.6107,"op43 = HEAD;\nC = TAIL;"
#   17,2,2,10.6107,"C = TAIL;\nop35 = op97;"
#   17,2,3,10.6107,"op35 = op97;\nC = TAIL;"
#   17,2,4,10.6107,"C = TAIL;\nop43 = HEAD;"
#   17,2,5,10.6107,"op41 = op43;\nC = TAIL;"
#   17,2,6,10.6107,"C = TAIL;\nop41 = op43;"
#   17,2,7,10.6107,"op116 = op71;\nC = TAIL;"
#   17,2,8,10.6107,"C = TAIL;\nop116 = op71;"
#   17,2,9,10.6107,"op576 = op513;\nC = TAIL;"
#   17,2,10,10.6307,"op41 = op43;\nC = TAIL;\nop35 = op97;"
#   17,3,0,10.5907,"C = TAIL;"
#   17,3,1,10.6107,"op43 = HEAD;\nC = TAIL;"
#   17,3,2,10.6107,"C = TAIL;\nop35 = op97;"
#   17,3,3,10.6107,"op35 = op97;\nC = TAIL;"
#   17,3,4,10.6107,"C = TAIL;\nop43 = HEAD;"
#   17,3,5,10.6107,"op41 = op43;\nC = TAIL;"
#   17,3,6,10.6107,"C = TAIL;\nop41 = op43;"
#   17,3,7,10.6107,"op116 = op71;\nC = TAIL;"
#   17,3,8,10.6107,"C = TAIL;\nop116 = op71;"
#   17,3,9,10.6107,"op576 = op513;\nC = TAIL;"
#   17,3,10,10.6707,".(op457 NIL) = .(op336 NIL);\nop576 = op513;\nC = TAIL;"
#   17,4,0,10.5907,"C = TAIL;"
#   17,4,1,10.6107,"op43 = HEAD;\nC = TAIL;"
#   17,4,2,10.6107,"C = TAIL;\nop35 = op97;"
#   17,4,3,10.6107,"op35 = op97;\nC = TAIL;"
#   17,4,4,10.6107,"C = TAIL;\nop43 = HEAD;"
#   17,4,5,10.6107,"op41 = op43;\nC = TAIL;"
#   17,4,6,10.6107,"C = TAIL;\nop41 = op43;"
#   17,4,7,10.6107,"op116 = op71;\nC = TAIL;"
#   17,4,8,10.6107,"C = TAIL;\nop116 = op71;"
#   17,4,9,10.6107,"op576 = op513;\nC = TAIL;"
#   17,4,10,11.2307,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\nop41 = op43;\nC = TAIL;"
#   17,5,0,10.5907,"C = TAIL;"
#   17,5,1,10.6107,"op43 = HEAD;\nC = TAIL;"
#   17,5,2,10.6107,"C = TAIL;\nop35 = op97;"
#   17,5,3,10.6107,"op35 = op97;\nC = TAIL;"
#   17,5,4,10.6107,"C = TAIL;\nop43 = HEAD;"
#   17,5,5,10.6107,"op41 = op43;\nC = TAIL;"
#   17,5,6,10.6107,"C = TAIL;\nop41 = op43;"
#   17,5,7,10.6107,"op116 = op71;\nC = TAIL;"
#   17,5,8,10.6107,"C = TAIL;\nop116 = op71;"
#   17,5,9,10.6107,"op576 = op513;\nC = TAIL;"
#   17,5,10,10.6307,"op486 = op525;\nC = TAIL;\nop43 = HEAD;"
#   17,6,0,10.5907,"C = TAIL;"
#   17,6,1,10.6107,"op43 = HEAD;\nC = TAIL;"
#   17,6,2,10.6107,"C = TAIL;\nop35 = op97;"
#   17,6,3,10.6107,"op35 = op97;\nC = TAIL;"
#   17,6,4,10.6107,"C = TAIL;\nop43 = HEAD;"
#   17,6,5,10.6107,"op41 = op43;\nC = TAIL;"
#   17,6,6,10.6107,"C = TAIL;\nop41 = op43;"
#   17,6,7,10.6107,"op116 = op71;\nC = TAIL;"
#   17,6,8,10.6107,"C = TAIL;\nop116 = op71;"
#   17,6,9,10.6107,"op576 = op513;\nC = TAIL;"
#   17,6,10,10.6907,".(C NIL) = .(op66 .(op479 op209));\nop576 = op513;\nC = TAIL;"
#   17,7,0,10.5907,"C = TAIL;"
#   17,7,1,10.6107,"op43 = HEAD;\nC = TAIL;"
#   17,7,2,10.6107,"C = TAIL;\nop35 = op97;"
#   17,7,3,10.6107,"op35 = op97;\nC = TAIL;"
#   17,7,4,10.6107,"C = TAIL;\nop43 = HEAD;"
#   17,7,5,10.6107,"op41 = op43;\nC = TAIL;"
#   17,7,6,10.6107,"C = TAIL;\nop41 = op43;"
#   17,7,7,10.6107,"op116 = op71;\nC = TAIL;"
#   17,7,8,10.6107,"C = TAIL;\nop116 = op71;"
#   17,7,9,10.6107,"op576 = op513;\nC = TAIL;"
#   17,7,10,16.9307,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));"
#   17,8,0,10.5907,"C = TAIL;"
#   17,8,1,10.6107,"op43 = HEAD;\nC = TAIL;"
#   17,8,2,10.6107,"C = TAIL;\nop35 = op97;"
#   17,8,3,10.6107,"op35 = op97;\nC = TAIL;"
#   17,8,4,10.6107,"C = TAIL;\nop43 = HEAD;"
#   17,8,5,10.6107,"op41 = op43;\nC = TAIL;"
#   17,8,6,10.6107,"C = TAIL;\nop41 = op43;"
#   17,8,7,10.6107,"op116 = op71;\nC = TAIL;"
#   17,8,8,10.6107,"C = TAIL;\nop116 = op71;"
#   17,8,9,10.6107,"op576 = op513;\nC = TAIL;"
#   17,8,10,10.6507,".(C .(op231 var277102_)) = var277102_;\nC = TAIL;"
#   17,9,0,10.5907,"C = TAIL;"
#   17,9,1,10.6107,"op43 = HEAD;\nC = TAIL;"
#   17,9,2,10.6107,"C = TAIL;\nop35 = op97;"
#   17,9,3,10.6107,"op35 = op97;\nC = TAIL;"
#   17,9,4,10.6107,"C = TAIL;\nop43 = HEAD;"
#   17,9,5,10.6107,"op41 = op43;\nC = TAIL;"
#   17,9,6,10.6107,"C = TAIL;\nop41 = op43;"
#   17,9,7,10.6107,"op116 = op71;\nC = TAIL;"
#   17,9,8,10.6107,"C = TAIL;\nop116 = op71;"
#   17,9,9,10.6107,"op576 = op513;\nC = TAIL;"
#   17,9,10,10.6307,"op173 = op91;\nop43 = HEAD;\nC = TAIL;"
#     decreased n_delta to 3
#   18,0,0,8.0332,"C = TAIL;"
#   18,0,1,8.0532,"op43 = HEAD;\nC = TAIL;"
#   18,0,2,8.0532,"C = TAIL;\nop35 = op97;"
#   18,0,3,8.0532,"op35 = op97;\nC = TAIL;"
#   18,0,4,8.0532,"C = TAIL;\nop43 = HEAD;"
#   18,0,5,8.0532,"op41 = op43;\nC = TAIL;"
#   18,0,6,8.0532,"C = TAIL;\nop41 = op43;"
#   18,0,7,8.0532,"op116 = op71;\nC = TAIL;"
#   18,0,8,8.0532,"C = TAIL;\nop116 = op71;"
#   18,0,9,8.0532,"op576 = op513;\nC = TAIL;"
#   18,0,10,8.1132,".(C NIL) = .(op67 op46);\nC = TAIL;\nop116 = op71;"
#   18,1,0,8.0332,"C = TAIL;"
#   18,1,1,8.0532,"op43 = HEAD;\nC = TAIL;"
#   18,1,2,8.0532,"C = TAIL;\nop35 = op97;"
#   18,1,3,8.0532,"op35 = op97;\nC = TAIL;"
#   18,1,4,8.0532,"C = TAIL;\nop43 = HEAD;"
#   18,1,5,8.0532,"op41 = op43;\nC = TAIL;"
#   18,1,6,8.0532,"C = TAIL;\nop41 = op43;"
#   18,1,7,8.0532,"op116 = op71;\nC = TAIL;"
#   18,1,8,8.0532,"C = TAIL;\nop116 = op71;"
#   18,1,9,8.0532,"op576 = op513;\nC = TAIL;"
#   18,1,10,8.1732,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;"
#   18,2,0,8.0332,"C = TAIL;"
#   18,2,1,8.0532,"op43 = HEAD;\nC = TAIL;"
#   18,2,2,8.0532,"C = TAIL;\nop35 = op97;"
#   18,2,3,8.0532,"op35 = op97;\nC = TAIL;"
#   18,2,4,8.0532,"C = TAIL;\nop43 = HEAD;"
#   18,2,5,8.0532,"op41 = op43;\nC = TAIL;"
#   18,2,6,8.0532,"C = TAIL;\nop41 = op43;"
#   18,2,7,8.0532,"op116 = op71;\nC = TAIL;"
#   18,2,8,8.0532,"C = TAIL;\nop116 = op71;"
#   18,2,9,8.0532,"op576 = op513;\nC = TAIL;"
#   18,2,10,8.1332,".(C .(.(op490 var279570_) var279571_)) = NIL;\nC = TAIL;\nop35 = op97;"
#   18,3,0,8.0332,"C = TAIL;"
#   18,3,1,8.0532,"op43 = HEAD;\nC = TAIL;"
#   18,3,2,8.0532,"C = TAIL;\nop35 = op97;"
#   18,3,3,8.0532,"op35 = op97;\nC = TAIL;"
#   18,3,4,8.0532,"C = TAIL;\nop43 = HEAD;"
#   18,3,5,8.0532,"op41 = op43;\nC = TAIL;"
#   18,3,6,8.0532,"C = TAIL;\nop41 = op43;"
#   18,3,7,8.0532,"op116 = op71;\nC = TAIL;"
#   18,3,8,8.0532,"C = TAIL;\nop116 = op71;"
#   18,3,9,8.0532,"op576 = op513;\nC = TAIL;"
#   18,3,10,8.1932,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop116 = op71;\nC = TAIL;"
#   18,4,0,8.0332,"C = TAIL;"
#   18,4,1,8.0532,"op43 = HEAD;\nC = TAIL;"
#   18,4,2,8.0532,"C = TAIL;\nop35 = op97;"
#   18,4,3,8.0532,"op35 = op97;\nC = TAIL;"
#   18,4,4,8.0532,"C = TAIL;\nop43 = HEAD;"
#   18,4,5,8.0532,"op41 = op43;\nC = TAIL;"
#   18,4,6,8.0532,"C = TAIL;\nop41 = op43;"
#   18,4,7,8.0532,"op116 = op71;\nC = TAIL;"
#   18,4,8,8.0532,"C = TAIL;\nop116 = op71;"
#   18,4,9,8.0532,"op576 = op513;\nC = TAIL;"
#   18,4,10,8.1932,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop43 = HEAD;"
#   18,5,0,8.0332,"C = TAIL;"
#   18,5,1,8.0532,"op43 = HEAD;\nC = TAIL;"
#   18,5,2,8.0532,"C = TAIL;\nop35 = op97;"
#   18,5,3,8.0532,"op35 = op97;\nC = TAIL;"
#   18,5,4,8.0532,"C = TAIL;\nop43 = HEAD;"
#   18,5,5,8.0532,"op41 = op43;\nC = TAIL;"
#   18,5,6,8.0532,"C = TAIL;\nop41 = op43;"
#   18,5,7,8.0532,"op116 = op71;\nC = TAIL;"
#   18,5,8,8.0532,"C = TAIL;\nop116 = op71;"
#   18,5,9,8.0532,"op576 = op513;\nC = TAIL;"
#   18,5,10,12.3532,"C = TAIL;\nop41 = op43;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));"
#   18,6,0,8.0332,"C = TAIL;"
#   18,6,1,8.0532,"op43 = HEAD;\nC = TAIL;"
#   18,6,2,8.0532,"C = TAIL;\nop35 = op97;"
#   18,6,3,8.0532,"op35 = op97;\nC = TAIL;"
#   18,6,4,8.0532,"C = TAIL;\nop43 = HEAD;"
#   18,6,5,8.0532,"op41 = op43;\nC = TAIL;"
#   18,6,6,8.0532,"C = TAIL;\nop41 = op43;"
#   18,6,7,8.0532,"op116 = op71;\nC = TAIL;"
#   18,6,8,8.0532,"C = TAIL;\nop116 = op71;"
#   18,6,9,8.0532,"op576 = op513;\nC = TAIL;"
#   18,6,10,8.0932,".(C NIL) = NIL;\nop41 = op43;\nC = TAIL;"
#   18,7,0,8.0332,"C = TAIL;"
#   18,7,1,8.0532,"op43 = HEAD;\nC = TAIL;"
#   18,7,2,8.0532,"C = TAIL;\nop35 = op97;"
#   18,7,3,8.0532,"op35 = op97;\nC = TAIL;"
#   18,7,4,8.0532,"C = TAIL;\nop43 = HEAD;"
#   18,7,5,8.0532,"op41 = op43;\nC = TAIL;"
#   18,7,6,8.0532,"C = TAIL;\nop41 = op43;"
#   18,7,7,8.0532,"op116 = op71;\nC = TAIL;"
#   18,7,8,8.0532,"C = TAIL;\nop116 = op71;"
#   18,7,9,8.0532,"op576 = op513;\nC = TAIL;"
#   18,7,10,8.1932,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop116 = op71;"
#   18,8,0,8.0332,"C = TAIL;"
#   18,8,1,8.0532,"op43 = HEAD;\nC = TAIL;"
#   18,8,2,8.0532,"C = TAIL;\nop35 = op97;"
#   18,8,3,8.0532,"op35 = op97;\nC = TAIL;"
#   18,8,4,8.0532,"C = TAIL;\nop43 = HEAD;"
#   18,8,5,8.0532,"op41 = op43;\nC = TAIL;"
#   18,8,6,8.0532,"C = TAIL;\nop41 = op43;"
#   18,8,7,8.0532,"op116 = op71;\nC = TAIL;"
#   18,8,8,8.0532,"C = TAIL;\nop116 = op71;"
#   18,8,9,8.0532,"op576 = op513;\nC = TAIL;"
#   18,8,10,8.0932,".(var279596_ op314) = op210;\nop43 = HEAD;\nC = TAIL;"
#   18,9,0,8.0332,"C = TAIL;"
#   18,9,1,8.0532,"op43 = HEAD;\nC = TAIL;"
#   18,9,2,8.0532,"C = TAIL;\nop35 = op97;"
#   18,9,3,8.0532,"op35 = op97;\nC = TAIL;"
#   18,9,4,8.0532,"C = TAIL;\nop43 = HEAD;"
#   18,9,5,8.0532,"op41 = op43;\nC = TAIL;"
#   18,9,6,8.0532,"C = TAIL;\nop41 = op43;"
#   18,9,7,8.0532,"op116 = op71;\nC = TAIL;"
#   18,9,8,8.0532,"C = TAIL;\nop116 = op71;"
#   18,9,9,8.0532,"op576 = op513;\nC = TAIL;"
